Model: "sequential_7"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_13 (Conv2D)          (None, 62, 62, 64)        1792      
                                                                 
 dense_45 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d_13 (MaxPoolin  (None, 31, 31, 64)       0         
 g2D)                                                            
                                                                 
 flatten_13 (Flatten)        (None, 61504)             0         
                                                                 
 dense_46 (Dense)            (None, 128)               7872640   
                                                                 
 dense_47 (Dense)            (None, 64)                8256      
                                                                 
 layer_normalization_11 (Lay  (None, 64)               128       
 erNormalization)                                                
                                                                 
 dense_48 (Dense)            (None, 32)                2080      
                                                                 
 dense_49 (Dense)            (None, 20)                660       
                                                                 
=================================================================
Total params: 7,889,716
Trainable params: 7,889,716
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50

  1/563 [..............................] - ETA: 5:52 - loss: 0.0898 - accuracy: 0.0000e+00
  5/563 [..............................] - ETA: 7s - loss: 0.0591 - accuracy: 0.0000e+00  
 10/563 [..............................] - ETA: 6s - loss: 0.0426 - accuracy: 0.0000e+00
 14/563 [..............................] - ETA: 6s - loss: 0.0379 - accuracy: 0.0000e+00
 19/563 [>.............................] - ETA: 6s - loss: 0.0347 - accuracy: 0.0016    
 24/563 [>.............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.0013
 29/563 [>.............................] - ETA: 6s - loss: 0.0317 - accuracy: 0.0022
 34/563 [>.............................] - ETA: 6s - loss: 0.0309 - accuracy: 0.0028
 39/563 [=>............................] - ETA: 6s - loss: 0.0302 - accuracy: 0.0032
 44/563 [=>............................] - ETA: 6s - loss: 0.0297 - accuracy: 0.0028
 49/563 [=>............................] - ETA: 5s - loss: 0.0292 - accuracy: 0.0038
 54/563 [=>............................] - ETA: 5s - loss: 0.0289 - accuracy: 0.0041
 59/563 [==>...........................] - ETA: 5s - loss: 0.0287 - accuracy: 0.0037
 64/563 [==>...........................] - ETA: 5s - loss: 0.0283 - accuracy: 0.0034
 69/563 [==>...........................] - ETA: 5s - loss: 0.0281 - accuracy: 0.0036
 74/563 [==>...........................] - ETA: 5s - loss: 0.0279 - accuracy: 0.0034
 79/563 [===>..........................] - ETA: 5s - loss: 0.0277 - accuracy: 0.0036
 84/563 [===>..........................] - ETA: 5s - loss: 0.0277 - accuracy: 0.0037
 89/563 [===>..........................] - ETA: 5s - loss: 0.0276 - accuracy: 0.0039
 94/563 [====>.........................] - ETA: 5s - loss: 0.0275 - accuracy: 0.0037
 99/563 [====>.........................] - ETA: 5s - loss: 0.0275 - accuracy: 0.0035
104/563 [====>.........................] - ETA: 5s - loss: 0.0275 - accuracy: 0.0036
109/563 [====>.........................] - ETA: 5s - loss: 0.0273 - accuracy: 0.0034
114/563 [=====>........................] - ETA: 4s - loss: 0.0272 - accuracy: 0.0036
119/563 [=====>........................] - ETA: 4s - loss: 0.0272 - accuracy: 0.0037
124/563 [=====>........................] - ETA: 4s - loss: 0.0272 - accuracy: 0.0035
129/563 [=====>........................] - ETA: 4s - loss: 0.0271 - accuracy: 0.0034
134/563 [======>.......................] - ETA: 4s - loss: 0.0270 - accuracy: 0.0033
139/563 [======>.......................] - ETA: 4s - loss: 0.0270 - accuracy: 0.0031
144/563 [======>.......................] - ETA: 4s - loss: 0.0270 - accuracy: 0.0030
149/563 [======>.......................] - ETA: 4s - loss: 0.0269 - accuracy: 0.0029
154/563 [=======>......................] - ETA: 4s - loss: 0.0269 - accuracy: 0.0028
159/563 [=======>......................] - ETA: 4s - loss: 0.0269 - accuracy: 0.0028
164/563 [=======>......................] - ETA: 4s - loss: 0.0268 - accuracy: 0.0027
169/563 [========>.....................] - ETA: 4s - loss: 0.0268 - accuracy: 0.0028
174/563 [========>.....................] - ETA: 4s - loss: 0.0268 - accuracy: 0.0027
179/563 [========>.....................] - ETA: 4s - loss: 0.0268 - accuracy: 0.0026
184/563 [========>.....................] - ETA: 4s - loss: 0.0267 - accuracy: 0.0027
189/563 [=========>....................] - ETA: 4s - loss: 0.0267 - accuracy: 0.0028
194/563 [=========>....................] - ETA: 4s - loss: 0.0266 - accuracy: 0.0027
199/563 [=========>....................] - ETA: 3s - loss: 0.0266 - accuracy: 0.0027
204/563 [=========>....................] - ETA: 3s - loss: 0.0266 - accuracy: 0.0026
209/563 [==========>...................] - ETA: 3s - loss: 0.0265 - accuracy: 0.0027
214/563 [==========>...................] - ETA: 3s - loss: 0.0265 - accuracy: 0.0026
219/563 [==========>...................] - ETA: 3s - loss: 0.0264 - accuracy: 0.0027
224/563 [==========>...................] - ETA: 3s - loss: 0.0264 - accuracy: 0.0027
229/563 [===========>..................] - ETA: 3s - loss: 0.0264 - accuracy: 0.0026
234/563 [===========>..................] - ETA: 3s - loss: 0.0263 - accuracy: 0.0025
239/563 [===========>..................] - ETA: 3s - loss: 0.0263 - accuracy: 0.0026
244/563 [============>.................] - ETA: 3s - loss: 0.0263 - accuracy: 0.0026
249/563 [============>.................] - ETA: 3s - loss: 0.0263 - accuracy: 0.0026
254/563 [============>.................] - ETA: 3s - loss: 0.0263 - accuracy: 0.0027
259/563 [============>.................] - ETA: 3s - loss: 0.0263 - accuracy: 0.0027
264/563 [=============>................] - ETA: 3s - loss: 0.0262 - accuracy: 0.0026
269/563 [=============>................] - ETA: 3s - loss: 0.0262 - accuracy: 0.0027
274/563 [=============>................] - ETA: 3s - loss: 0.0262 - accuracy: 0.0026
279/563 [=============>................] - ETA: 3s - loss: 0.0262 - accuracy: 0.0026
284/563 [==============>...............] - ETA: 3s - loss: 0.0262 - accuracy: 0.0025
289/563 [==============>...............] - ETA: 2s - loss: 0.0262 - accuracy: 0.0025
294/563 [==============>...............] - ETA: 2s - loss: 0.0262 - accuracy: 0.0024
299/563 [==============>...............] - ETA: 2s - loss: 0.0262 - accuracy: 0.0024
304/563 [===============>..............] - ETA: 2s - loss: 0.0262 - accuracy: 0.0024
309/563 [===============>..............] - ETA: 2s - loss: 0.0262 - accuracy: 0.0023
314/563 [===============>..............] - ETA: 2s - loss: 0.0262 - accuracy: 0.0024
319/563 [===============>..............] - ETA: 2s - loss: 0.0262 - accuracy: 0.0024
324/563 [================>.............] - ETA: 2s - loss: 0.0262 - accuracy: 0.0023
329/563 [================>.............] - ETA: 2s - loss: 0.0262 - accuracy: 0.0024
334/563 [================>.............] - ETA: 2s - loss: 0.0262 - accuracy: 0.0025
339/563 [=================>............] - ETA: 2s - loss: 0.0262 - accuracy: 0.0025
344/563 [=================>............] - ETA: 2s - loss: 0.0262 - accuracy: 0.0025
349/563 [=================>............] - ETA: 2s - loss: 0.0262 - accuracy: 0.0025
354/563 [=================>............] - ETA: 2s - loss: 0.0262 - accuracy: 0.0025
359/563 [==================>...........] - ETA: 2s - loss: 0.0262 - accuracy: 0.0025
