Model: "sequential_3"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_3 (Conv2D)           (None, 62, 62, 64)        1792      
                                                                 
 dense_12 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d_3 (MaxPooling  (None, 31, 31, 64)       0         
 2D)                                                             
                                                                 
 flatten_3 (Flatten)         (None, 61504)             0         
                                                                 
 dense_13 (Dense)            (None, 128)               7872640   
                                                                 
 dense_14 (Dense)            (None, 64)                8256      
                                                                 
 layer_normalization_2 (Laye  (None, 64)               128       
 rNormalization)                                                 
                                                                 
 dense_15 (Dense)            (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,276
Trainable params: 7,888,276
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50

  1/563 [..............................] - ETA: 6:24 - loss: 0.1715 - accuracy: 0.0000e+00
  6/563 [..............................] - ETA: 6s - loss: 0.0783 - accuracy: 0.0000e+00  
 11/563 [..............................] - ETA: 6s - loss: 0.0550 - accuracy: 0.1705    
 16/563 [..............................] - ETA: 6s - loss: 0.0459 - accuracy: 0.1641
 21/563 [>.............................] - ETA: 6s - loss: 0.0409 - accuracy: 0.3080
 26/563 [>.............................] - ETA: 6s - loss: 0.0379 - accuracy: 0.3017
 31/563 [>.............................] - ETA: 6s - loss: 0.0359 - accuracy: 0.3569
 36/563 [>.............................] - ETA: 6s - loss: 0.0342 - accuracy: 0.4106
 41/563 [=>............................] - ETA: 5s - loss: 0.0331 - accuracy: 0.4413
 46/563 [=>............................] - ETA: 5s - loss: 0.0322 - accuracy: 0.4721
 51/563 [=>............................] - ETA: 5s - loss: 0.0315 - accuracy: 0.4939
 56/563 [=>............................] - ETA: 5s - loss: 0.0310 - accuracy: 0.5084
 61/563 [==>...........................] - ETA: 5s - loss: 0.0306 - accuracy: 0.5205
 66/563 [==>...........................] - ETA: 5s - loss: 0.0303 - accuracy: 0.5308
 71/563 [==>...........................] - ETA: 5s - loss: 0.0299 - accuracy: 0.5445
 76/563 [===>..........................] - ETA: 5s - loss: 0.0296 - accuracy: 0.5535
 81/563 [===>..........................] - ETA: 5s - loss: 0.0295 - accuracy: 0.5552
 86/563 [===>..........................] - ETA: 5s - loss: 0.0291 - accuracy: 0.5650
 91/563 [===>..........................] - ETA: 5s - loss: 0.0289 - accuracy: 0.5704
 96/563 [====>.........................] - ETA: 5s - loss: 0.0287 - accuracy: 0.5791
101/563 [====>.........................] - ETA: 5s - loss: 0.0285 - accuracy: 0.5835
106/563 [====>.........................] - ETA: 5s - loss: 0.0284 - accuracy: 0.5834
111/563 [====>.........................] - ETA: 5s - loss: 0.0283 - accuracy: 0.5881
116/563 [=====>........................] - ETA: 4s - loss: 0.0281 - accuracy: 0.5919
121/563 [=====>........................] - ETA: 4s - loss: 0.0280 - accuracy: 0.5953
126/563 [=====>........................] - ETA: 4s - loss: 0.0280 - accuracy: 0.5965
131/563 [=====>........................] - ETA: 4s - loss: 0.0279 - accuracy: 0.5997
136/563 [======>.......................] - ETA: 4s - loss: 0.0278 - accuracy: 0.6029
141/563 [======>.......................] - ETA: 4s - loss: 0.0277 - accuracy: 0.6042
146/563 [======>.......................] - ETA: 4s - loss: 0.0276 - accuracy: 0.6079
151/563 [=======>......................] - ETA: 4s - loss: 0.0275 - accuracy: 0.6130
156/563 [=======>......................] - ETA: 4s - loss: 0.0275 - accuracy: 0.6124
161/563 [=======>......................] - ETA: 4s - loss: 0.0274 - accuracy: 0.6159
166/563 [=======>......................] - ETA: 4s - loss: 0.0274 - accuracy: 0.6171
171/563 [========>.....................] - ETA: 4s - loss: 0.0274 - accuracy: 0.6168
176/563 [========>.....................] - ETA: 4s - loss: 0.0273 - accuracy: 0.6165
181/563 [========>.....................] - ETA: 4s - loss: 0.0273 - accuracy: 0.6169
186/563 [========>.....................] - ETA: 4s - loss: 0.0273 - accuracy: 0.6176
191/563 [=========>....................] - ETA: 4s - loss: 0.0273 - accuracy: 0.6183
196/563 [=========>....................] - ETA: 4s - loss: 0.0272 - accuracy: 0.6178
201/563 [=========>....................] - ETA: 3s - loss: 0.0272 - accuracy: 0.6194
206/563 [=========>....................] - ETA: 3s - loss: 0.0272 - accuracy: 0.6197
211/563 [==========>...................] - ETA: 3s - loss: 0.0271 - accuracy: 0.6219
216/563 [==========>...................] - ETA: 3s - loss: 0.0271 - accuracy: 0.6215
221/563 [==========>...................] - ETA: 3s - loss: 0.0270 - accuracy: 0.6217
226/563 [===========>..................] - ETA: 3s - loss: 0.0270 - accuracy: 0.6231
231/563 [===========>..................] - ETA: 3s - loss: 0.0269 - accuracy: 0.6247
236/563 [===========>..................] - ETA: 3s - loss: 0.0269 - accuracy: 0.6255
241/563 [===========>..................] - ETA: 3s - loss: 0.0269 - accuracy: 0.6260
246/563 [============>.................] - ETA: 3s - loss: 0.0269 - accuracy: 0.6274
251/563 [============>.................] - ETA: 3s - loss: 0.0268 - accuracy: 0.6285
256/563 [============>.................] - ETA: 3s - loss: 0.0268 - accuracy: 0.6289
261/563 [============>.................] - ETA: 3s - loss: 0.0268 - accuracy: 0.6275
266/563 [=============>................] - ETA: 3s - loss: 0.0268 - accuracy: 0.6289
271/563 [=============>................] - ETA: 3s - loss: 0.0268 - accuracy: 0.6290
276/563 [=============>................] - ETA: 3s - loss: 0.0268 - accuracy: 0.6293
281/563 [=============>................] - ETA: 3s - loss: 0.0267 - accuracy: 0.6302
286/563 [==============>...............] - ETA: 3s - loss: 0.0267 - accuracy: 0.6307
291/563 [==============>...............] - ETA: 2s - loss: 0.0267 - accuracy: 0.6308
296/563 [==============>...............] - ETA: 2s - loss: 0.0267 - accuracy: 0.6309
301/563 [===============>..............] - ETA: 2s - loss: 0.0267 - accuracy: 0.6307
306/563 [===============>..............] - ETA: 2s - loss: 0.0266 - accuracy: 0.6329
311/563 [===============>..............] - ETA: 2s - loss: 0.0266 - accuracy: 0.6333
316/563 [===============>..............] - ETA: 2s - loss: 0.0266 - accuracy: 0.6338
321/563 [================>.............] - ETA: 2s - loss: 0.0266 - accuracy: 0.6348
326/563 [================>.............] - ETA: 2s - loss: 0.0266 - accuracy: 0.6359
331/563 [================>.............] - ETA: 2s - loss: 0.0266 - accuracy: 0.6360
336/563 [================>.............] - ETA: 2s - loss: 0.0265 - accuracy: 0.6373
341/563 [=================>............] - ETA: 2s - loss: 0.0265 - accuracy: 0.6383
345/563 [=================>............] - ETA: 2s - loss: 0.0265 - accuracy: 0.6384
350/563 [=================>............] - ETA: 2s - loss: 0.0265 - accuracy: 0.6388
355/563 [=================>............] - ETA: 2s - loss: 0.0265 - accuracy: 0.6395
360/563 [==================>...........] - ETA: 2s - loss: 0.0265 - accuracy: 0.6398
365/563 [==================>...........] - ETA: 2s - loss: 0.0265 - accuracy: 0.6389
370/563 [==================>...........] - ETA: 2s - loss: 0.0265 - accuracy: 0.6385
375/563 [==================>...........] - ETA: 2s - loss: 0.0265 - accuracy: 0.6386
380/563 [===================>..........] - ETA: 1s - loss: 0.0265 - accuracy: 0.6391
385/563 [===================>..........] - ETA: 1s - loss: 0.0265 - accuracy: 0.6394
390/563 [===================>..........] - ETA: 1s - loss: 0.0265 - accuracy: 0.6400
395/563 [====================>.........] - ETA: 1s - loss: 0.0265 - accuracy: 0.6407
400/563 [====================>.........] - ETA: 1s - loss: 0.0265 - accuracy: 0.6407
405/563 [====================>.........] - ETA: 1s - loss: 0.0264 - accuracy: 0.6419
410/563 [====================>.........] - ETA: 1s - loss: 0.0264 - accuracy: 0.6423
415/563 [=====================>........] - ETA: 1s - loss: 0.0264 - accuracy: 0.6426
420/563 [=====================>........] - ETA: 1s - loss: 0.0264 - accuracy: 0.6430
425/563 [=====================>........] - ETA: 1s - loss: 0.0264 - accuracy: 0.6434
430/563 [=====================>........] - ETA: 1s - loss: 0.0264 - accuracy: 0.6443
435/563 [======================>.......] - ETA: 1s - loss: 0.0264 - accuracy: 0.6438
440/563 [======================>.......] - ETA: 1s - loss: 0.0264 - accuracy: 0.6440
445/563 [======================>.......] - ETA: 1s - loss: 0.0264 - accuracy: 0.6441
450/563 [======================>.......] - ETA: 1s - loss: 0.0264 - accuracy: 0.6441
455/563 [=======================>......] - ETA: 1s - loss: 0.0264 - accuracy: 0.6442
460/563 [=======================>......] - ETA: 1s - loss: 0.0263 - accuracy: 0.6453
465/563 [=======================>......] - ETA: 1s - loss: 0.0263 - accuracy: 0.6447
470/563 [========================>.....] - ETA: 1s - loss: 0.0263 - accuracy: 0.6449
475/563 [========================>.....] - ETA: 0s - loss: 0.0263 - accuracy: 0.6442
480/563 [========================>.....] - ETA: 0s - loss: 0.0263 - accuracy: 0.6443
485/563 [========================>.....] - ETA: 0s - loss: 0.0263 - accuracy: 0.6444
490/563 [=========================>....] - ETA: 0s - loss: 0.0263 - accuracy: 0.6439
495/563 [=========================>....] - ETA: 0s - loss: 0.0263 - accuracy: 0.6438
500/563 [=========================>....] - ETA: 0s - loss: 0.0263 - accuracy: 0.6446
505/563 [=========================>....] - ETA: 0s - loss: 0.0263 - accuracy: 0.6448
510/563 [==========================>...] - ETA: 0s - loss: 0.0263 - accuracy: 0.6452
515/563 [==========================>...] - ETA: 0s - loss: 0.0263 - accuracy: 0.6459
520/563 [==========================>...] - ETA: 0s - loss: 0.0263 - accuracy: 0.6457
525/563 [==========================>...] - ETA: 0s - loss: 0.0263 - accuracy: 0.6457
530/563 [===========================>..] - ETA: 0s - loss: 0.0263 - accuracy: 0.6452
535/563 [===========================>..] - ETA: 0s - loss: 0.0263 - accuracy: 0.6455
540/563 [===========================>..] - ETA: 0s - loss: 0.0262 - accuracy: 0.6459
545/563 [============================>.] - ETA: 0s - loss: 0.0262 - accuracy: 0.6467
550/563 [============================>.] - ETA: 0s - loss: 0.0262 - accuracy: 0.6471
555/563 [============================>.] - ETA: 0s - loss: 0.0262 - accuracy: 0.6476
560/563 [============================>.] - ETA: 0s - loss: 0.0262 - accuracy: 0.6475
563/563 [==============================] - 8s 13ms/step - loss: 0.0262 - accuracy: 0.6473 - val_loss: 0.0255 - val_accuracy: 0.5713
Epoch 2/50

  1/563 [..............................] - ETA: 5s - loss: 0.0255 - accuracy: 0.5312
  6/563 [..............................] - ETA: 5s - loss: 0.0251 - accuracy: 0.6510
 11/563 [..............................] - ETA: 5s - loss: 0.0257 - accuracy: 0.6307
 16/563 [..............................] - ETA: 5s - loss: 0.0256 - accuracy: 0.6387
 21/563 [>.............................] - ETA: 5s - loss: 0.0254 - accuracy: 0.6533
 26/563 [>.............................] - ETA: 5s - loss: 0.0255 - accuracy: 0.6526
 31/563 [>.............................] - ETA: 5s - loss: 0.0255 - accuracy: 0.6512
 36/563 [>.............................] - ETA: 5s - loss: 0.0256 - accuracy: 0.6519
 41/563 [=>............................] - ETA: 5s - loss: 0.0259 - accuracy: 0.6486
 46/563 [=>............................] - ETA: 5s - loss: 0.0259 - accuracy: 0.6488
 51/563 [=>............................] - ETA: 5s - loss: 0.0259 - accuracy: 0.6501
 56/563 [=>............................] - ETA: 5s - loss: 0.0258 - accuracy: 0.6523
 61/563 [==>...........................] - ETA: 5s - loss: 0.0257 - accuracy: 0.6501
 66/563 [==>...........................] - ETA: 5s - loss: 0.0257 - accuracy: 0.6520
 71/563 [==>...........................] - ETA: 5s - loss: 0.0258 - accuracy: 0.6510
 76/563 [===>..........................] - ETA: 5s - loss: 0.0257 - accuracy: 0.6525
 81/563 [===>..........................] - ETA: 5s - loss: 0.0258 - accuracy: 0.6474
 86/563 [===>..........................] - ETA: 5s - loss: 0.0258 - accuracy: 0.6493
 91/563 [===>..........................] - ETA: 5s - loss: 0.0258 - accuracy: 0.6508
 96/563 [====>.........................] - ETA: 5s - loss: 0.0258 - accuracy: 0.6504
101/563 [====>.........................] - ETA: 4s - loss: 0.0258 - accuracy: 0.6494
106/563 [====>.........................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6492
111/563 [====>.........................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6495
116/563 [=====>........................] - ETA: 4s - loss: 0.0258 - accuracy: 0.6492
121/563 [=====>........................] - ETA: 4s - loss: 0.0259 - accuracy: 0.6457
126/563 [=====>........................] - ETA: 4s - loss: 0.0258 - accuracy: 0.6476
131/563 [=====>........................] - ETA: 4s - loss: 0.0258 - accuracy: 0.6498
136/563 [======>.......................] - ETA: 4s - loss: 0.0258 - accuracy: 0.6503
141/563 [======>.......................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6520
146/563 [======>.......................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6507
151/563 [=======>......................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6507
156/563 [=======>......................] - ETA: 4s - loss: 0.0258 - accuracy: 0.6504
161/563 [=======>......................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6516
166/563 [=======>......................] - ETA: 4s - loss: 0.0258 - accuracy: 0.6504
171/563 [========>.....................] - ETA: 4s - loss: 0.0258 - accuracy: 0.6497
176/563 [========>.....................] - ETA: 4s - loss: 0.0258 - accuracy: 0.6499
181/563 [========>.....................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6519
186/563 [========>.....................] - ETA: 4s - loss: 0.0257 - accuracy: 0.6495
191/563 [=========>....................] - ETA: 3s - loss: 0.0257 - accuracy: 0.6489
196/563 [=========>....................] - ETA: 3s - loss: 0.0257 - accuracy: 0.6504
201/563 [=========>....................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6516
206/563 [=========>....................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6526
211/563 [==========>...................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6534
216/563 [==========>...................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6536
221/563 [==========>...................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6538
226/563 [===========>..................] - ETA: 3s - loss: 0.0255 - accuracy: 0.6545
231/563 [===========>..................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6544
236/563 [===========>..................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6541
240/563 [===========>..................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6552
245/563 [============>.................] - ETA: 3s - loss: 0.0255 - accuracy: 0.6559
250/563 [============>.................] - ETA: 3s - loss: 0.0255 - accuracy: 0.6551
255/563 [============>.................] - ETA: 3s - loss: 0.0255 - accuracy: 0.6558
260/563 [============>.................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6553
265/563 [=============>................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6542
270/563 [=============>................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6542
275/563 [=============>................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6550
280/563 [=============>................] - ETA: 3s - loss: 0.0256 - accuracy: 0.6556
285/563 [==============>...............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6558
290/563 [==============>...............] - ETA: 2s - loss: 0.0256 - accuracy: 0.6550
