Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 256)       16640     
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 256)      0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 256)       0         
                                                                 
 flatten (Flatten)           (None, 246016)            0         
                                                                 
 dense_1 (Dense)             (None, 256)               62980352  
                                                                 
 dense_2 (Dense)             (None, 128)               32896     
                                                                 
 dense_3 (Dense)             (None, 20)                2580      
                                                                 
=================================================================
Total params: 63,034,260
Trainable params: 63,034,260
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50

   1/2400 [..............................] - ETA: 6:37:25 - loss: 0.0500 - mean_squared_error: 0.0500
   2/2400 [..............................] - ETA: 12:26 - loss: 0.3120 - mean_squared_error: 0.3120  
   7/2400 [..............................] - ETA: 2:27 - loss: 0.4902 - mean_squared_error: 0.4902 
  12/2400 [..............................] - ETA: 1:33 - loss: 0.4392 - mean_squared_error: 0.4392
  17/2400 [..............................] - ETA: 1:12 - loss: 0.3419 - mean_squared_error: 0.3419
  22/2400 [..............................] - ETA: 1:01 - loss: 0.2693 - mean_squared_error: 0.2693
  27/2400 [..............................] - ETA: 54s - loss: 0.2211 - mean_squared_error: 0.2211 
  32/2400 [..............................] - ETA: 50s - loss: 0.1873 - mean_squared_error: 0.1873
  37/2400 [..............................] - ETA: 46s - loss: 0.1631 - mean_squared_error: 0.1631
  42/2400 [..............................] - ETA: 44s - loss: 0.1446 - mean_squared_error: 0.1446
  47/2400 [..............................] - ETA: 42s - loss: 0.1299 - mean_squared_error: 0.1299
  52/2400 [..............................] - ETA: 40s - loss: 0.1180 - mean_squared_error: 0.1180
  57/2400 [..............................] - ETA: 39s - loss: 0.1082 - mean_squared_error: 0.1082
  62/2400 [..............................] - ETA: 37s - loss: 0.1002 - mean_squared_error: 0.1002
  67/2400 [..............................] - ETA: 37s - loss: 0.0930 - mean_squared_error: 0.0930
  72/2400 [..............................] - ETA: 36s - loss: 0.0871 - mean_squared_error: 0.0871
  77/2400 [..............................] - ETA: 35s - loss: 0.0820 - mean_squared_error: 0.0820
  82/2400 [>.............................] - ETA: 34s - loss: 0.0775 - mean_squared_error: 0.0775
  87/2400 [>.............................] - ETA: 34s - loss: 0.0733 - mean_squared_error: 0.0733
  92/2400 [>.............................] - ETA: 33s - loss: 0.0696 - mean_squared_error: 0.0696
  97/2400 [>.............................] - ETA: 33s - loss: 0.0664 - mean_squared_error: 0.0664
 102/2400 [>.............................] - ETA: 32s - loss: 0.0635 - mean_squared_error: 0.0635
 107/2400 [>.............................] - ETA: 32s - loss: 0.0607 - mean_squared_error: 0.0607
 112/2400 [>.............................] - ETA: 31s - loss: 0.0583 - mean_squared_error: 0.0583
 117/2400 [>.............................] - ETA: 31s - loss: 0.0559 - mean_squared_error: 0.0559
 122/2400 [>.............................] - ETA: 31s - loss: 0.0539 - mean_squared_error: 0.0539
 127/2400 [>.............................] - ETA: 31s - loss: 0.0521 - mean_squared_error: 0.0521
 132/2400 [>.............................] - ETA: 30s - loss: 0.0503 - mean_squared_error: 0.0503
 137/2400 [>.............................] - ETA: 30s - loss: 0.0487 - mean_squared_error: 0.0487
 142/2400 [>.............................] - ETA: 30s - loss: 0.0471 - mean_squared_error: 0.0471
 147/2400 [>.............................] - ETA: 29s - loss: 0.0456 - mean_squared_error: 0.0456
 152/2400 [>.............................] - ETA: 29s - loss: 0.0443 - mean_squared_error: 0.0443
 157/2400 [>.............................] - ETA: 29s - loss: 0.0430 - mean_squared_error: 0.0430
 162/2400 [=>............................] - ETA: 29s - loss: 0.0418 - mean_squared_error: 0.0418
 167/2400 [=>............................] - ETA: 29s - loss: 0.0407 - mean_squared_error: 0.0407
 172/2400 [=>............................] - ETA: 28s - loss: 0.0396 - mean_squared_error: 0.0396
 177/2400 [=>............................] - ETA: 28s - loss: 0.0387 - mean_squared_error: 0.0387
 182/2400 [=>............................] - ETA: 28s - loss: 0.0378 - mean_squared_error: 0.0378
 187/2400 [=>............................] - ETA: 28s - loss: 0.0369 - mean_squared_error: 0.0369
 192/2400 [=>............................] - ETA: 28s - loss: 0.0361 - mean_squared_error: 0.0361
 197/2400 [=>............................] - ETA: 28s - loss: 0.0353 - mean_squared_error: 0.0353
 202/2400 [=>............................] - ETA: 27s - loss: 0.0346 - mean_squared_error: 0.0346
 207/2400 [=>............................] - ETA: 27s - loss: 0.0339 - mean_squared_error: 0.0339
 212/2400 [=>............................] - ETA: 27s - loss: 0.0333 - mean_squared_error: 0.0333
 217/2400 [=>............................] - ETA: 27s - loss: 0.0327 - mean_squared_error: 0.0327
 222/2400 [=>............................] - ETA: 27s - loss: 0.0321 - mean_squared_error: 0.0321
 227/2400 [=>............................] - ETA: 27s - loss: 0.0315 - mean_squared_error: 0.0315
 232/2400 [=>............................] - ETA: 27s - loss: 0.0309 - mean_squared_error: 0.0309
 237/2400 [=>............................] - ETA: 27s - loss: 0.0304 - mean_squared_error: 0.0304
 242/2400 [==>...........................] - ETA: 26s - loss: 0.0299 - mean_squared_error: 0.0299
 247/2400 [==>...........................] - ETA: 26s - loss: 0.0294 - mean_squared_error: 0.0294
 252/2400 [==>...........................] - ETA: 26s - loss: 0.0288 - mean_squared_error: 0.0288
 257/2400 [==>...........................] - ETA: 26s - loss: 0.0284 - mean_squared_error: 0.0284
 262/2400 [==>...........................] - ETA: 26s - loss: 0.0279 - mean_squared_error: 0.0279
 267/2400 [==>...........................] - ETA: 26s - loss: 0.0275 - mean_squared_error: 0.0275
 272/2400 [==>...........................] - ETA: 26s - loss: 0.0271 - mean_squared_error: 0.0271
 277/2400 [==>...........................] - ETA: 26s - loss: 0.0266 - mean_squared_error: 0.0266
 282/2400 [==>...........................] - ETA: 26s - loss: 0.0262 - mean_squared_error: 0.0262
 287/2400 [==>...........................] - ETA: 25s - loss: 0.0259 - mean_squared_error: 0.0259
 292/2400 [==>...........................] - ETA: 25s - loss: 0.0255 - mean_squared_error: 0.0255
 297/2400 [==>...........................] - ETA: 25s - loss: 0.0252 - mean_squared_error: 0.0252
 302/2400 [==>...........................] - ETA: 25s - loss: 0.0248 - mean_squared_error: 0.0248
 307/2400 [==>...........................] - ETA: 25s - loss: 0.0245 - mean_squared_error: 0.0245
