Model: "sequential_13"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_13 (Conv2D)          (None, 62, 62, 64)        1792      
                                                                 
 dense_50 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 batch_normalization_12 (Bat  (None, 62, 62, 64)       256       
 chNormalization)                                                
                                                                 
 max_pooling2d_13 (MaxPoolin  (None, 31, 31, 64)       0         
 g2D)                                                            
                                                                 
 flatten_13 (Flatten)        (None, 61504)             0         
                                                                 
 dense_51 (Dense)            (None, 128)               7872640   
                                                                 
 dense_52 (Dense)            (None, 64)                8256      
                                                                 
 dense_53 (Dense)            (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,404
Trainable params: 7,888,276
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50

  1/563 [..............................] - ETA: 6:20 - loss: 0.0305 - accuracy: 0.0000e+00
  5/563 [..............................] - ETA: 7s - loss: 0.2013 - accuracy: 0.0875      
  9/563 [..............................] - ETA: 7s - loss: 0.1313 - accuracy: 0.0764
 13/563 [..............................] - ETA: 7s - loss: 0.1011 - accuracy: 0.0553
 17/563 [..............................] - ETA: 7s - loss: 0.0849 - accuracy: 0.0423
 21/563 [>.............................] - ETA: 7s - loss: 0.0750 - accuracy: 0.0372
 25/563 [>.............................] - ETA: 7s - loss: 0.0681 - accuracy: 0.0312
 29/563 [>.............................] - ETA: 7s - loss: 0.0632 - accuracy: 0.0280
 34/563 [>.............................] - ETA: 7s - loss: 0.0589 - accuracy: 0.0248
 39/563 [=>............................] - ETA: 6s - loss: 0.0557 - accuracy: 0.0224
 44/563 [=>............................] - ETA: 6s - loss: 0.0533 - accuracy: 0.0206
 49/563 [=>............................] - ETA: 6s - loss: 0.0511 - accuracy: 0.0198
 54/563 [=>............................] - ETA: 6s - loss: 0.0496 - accuracy: 0.0203
 59/563 [==>...........................] - ETA: 6s - loss: 0.0482 - accuracy: 0.0196
 64/563 [==>...........................] - ETA: 6s - loss: 0.0470 - accuracy: 0.0186
 69/563 [==>...........................] - ETA: 6s - loss: 0.0458 - accuracy: 0.0172
 74/563 [==>...........................] - ETA: 6s - loss: 0.0451 - accuracy: 0.0169
 79/563 [===>..........................] - ETA: 6s - loss: 0.0445 - accuracy: 0.0162
 84/563 [===>..........................] - ETA: 5s - loss: 0.0437 - accuracy: 0.0153
 89/563 [===>..........................] - ETA: 5s - loss: 0.0431 - accuracy: 0.0147
 94/563 [====>.........................] - ETA: 5s - loss: 0.0426 - accuracy: 0.0143
 99/563 [====>.........................] - ETA: 5s - loss: 0.0423 - accuracy: 0.0139
104/563 [====>.........................] - ETA: 5s - loss: 0.0418 - accuracy: 0.0135
109/563 [====>.........................] - ETA: 5s - loss: 0.0413 - accuracy: 0.0129
114/563 [=====>........................] - ETA: 5s - loss: 0.0410 - accuracy: 0.0123
119/563 [=====>........................] - ETA: 5s - loss: 0.0407 - accuracy: 0.0121
124/563 [=====>........................] - ETA: 5s - loss: 0.0403 - accuracy: 0.0121
128/563 [=====>........................] - ETA: 5s - loss: 0.0400 - accuracy: 0.0120
133/563 [======>.......................] - ETA: 5s - loss: 0.0398 - accuracy: 0.0122
138/563 [======>.......................] - ETA: 5s - loss: 0.0395 - accuracy: 0.0125
143/563 [======>.......................] - ETA: 5s - loss: 0.0393 - accuracy: 0.0133
148/563 [======>.......................] - ETA: 5s - loss: 0.0391 - accuracy: 0.0133
152/563 [=======>......................] - ETA: 5s - loss: 0.0389 - accuracy: 0.0136
157/563 [=======>......................] - ETA: 4s - loss: 0.0387 - accuracy: 0.0135
162/563 [=======>......................] - ETA: 4s - loss: 0.0386 - accuracy: 0.0135
167/563 [=======>......................] - ETA: 4s - loss: 0.0384 - accuracy: 0.0144
172/563 [========>.....................] - ETA: 4s - loss: 0.0382 - accuracy: 0.0147
177/563 [========>.....................] - ETA: 4s - loss: 0.0380 - accuracy: 0.0150
182/563 [========>.....................] - ETA: 4s - loss: 0.0379 - accuracy: 0.0160
186/563 [========>.....................] - ETA: 4s - loss: 0.0378 - accuracy: 0.0165
191/563 [=========>....................] - ETA: 4s - loss: 0.0377 - accuracy: 0.0170
196/563 [=========>....................] - ETA: 4s - loss: 0.0376 - accuracy: 0.0174
200/563 [=========>....................] - ETA: 4s - loss: 0.0375 - accuracy: 0.0180
205/563 [=========>....................] - ETA: 4s - loss: 0.0373 - accuracy: 0.0186
210/563 [==========>...................] - ETA: 4s - loss: 0.0372 - accuracy: 0.0196
214/563 [==========>...................] - ETA: 4s - loss: 0.0372 - accuracy: 0.0199
219/563 [==========>...................] - ETA: 4s - loss: 0.0370 - accuracy: 0.0204
224/563 [==========>...................] - ETA: 4s - loss: 0.0369 - accuracy: 0.0206
229/563 [===========>..................] - ETA: 4s - loss: 0.0368 - accuracy: 0.0213
234/563 [===========>..................] - ETA: 4s - loss: 0.0368 - accuracy: 0.0219
239/563 [===========>..................] - ETA: 3s - loss: 0.0367 - accuracy: 0.0231
244/563 [============>.................] - ETA: 3s - loss: 0.0366 - accuracy: 0.0231
249/563 [============>.................] - ETA: 3s - loss: 0.0365 - accuracy: 0.0230
254/563 [============>.................] - ETA: 3s - loss: 0.0364 - accuracy: 0.0228
259/563 [============>.................] - ETA: 3s - loss: 0.0363 - accuracy: 0.0228
264/563 [=============>................] - ETA: 3s - loss: 0.0362 - accuracy: 0.0228
269/563 [=============>................] - ETA: 3s - loss: 0.0362 - accuracy: 0.0225
274/563 [=============>................] - ETA: 3s - loss: 0.0361 - accuracy: 0.0226
279/563 [=============>................] - ETA: 3s - loss: 0.0361 - accuracy: 0.0227
284/563 [==============>...............] - ETA: 3s - loss: 0.0360 - accuracy: 0.0228
289/563 [==============>...............] - ETA: 3s - loss: 0.0359 - accuracy: 0.0225
294/563 [==============>...............] - ETA: 3s - loss: 0.0359 - accuracy: 0.0226
299/563 [==============>...............] - ETA: 3s - loss: 0.0359 - accuracy: 0.0223
304/563 [===============>..............] - ETA: 3s - loss: 0.0358 - accuracy: 0.0219
309/563 [===============>..............] - ETA: 3s - loss: 0.0358 - accuracy: 0.0215
314/563 [===============>..............] - ETA: 3s - loss: 0.0357 - accuracy: 0.0212
319/563 [===============>..............] - ETA: 2s - loss: 0.0356 - accuracy: 0.0209
324/563 [================>.............] - ETA: 2s - loss: 0.0356 - accuracy: 0.0205
329/563 [================>.............] - ETA: 2s - loss: 0.0355 - accuracy: 0.0203
334/563 [================>.............] - ETA: 2s - loss: 0.0355 - accuracy: 0.0200
339/563 [=================>............] - ETA: 2s - loss: 0.0354 - accuracy: 0.0197
344/563 [=================>............] - ETA: 2s - loss: 0.0354 - accuracy: 0.0194
348/563 [=================>............] - ETA: 2s - loss: 0.0353 - accuracy: 0.0192
353/563 [=================>............] - ETA: 2s - loss: 0.0353 - accuracy: 0.0189
358/563 [==================>...........] - ETA: 2s - loss: 0.0353 - accuracy: 0.0187
363/563 [==================>...........] - ETA: 2s - loss: 0.0352 - accuracy: 0.0184
368/563 [==================>...........] - ETA: 2s - loss: 0.0352 - accuracy: 0.0182
373/563 [==================>...........] - ETA: 2s - loss: 0.0352 - accuracy: 0.0179
378/563 [===================>..........] - ETA: 2s - loss: 0.0351 - accuracy: 0.0177
383/563 [===================>..........] - ETA: 2s - loss: 0.0351 - accuracy: 0.0176
387/563 [===================>..........] - ETA: 2s - loss: 0.0351 - accuracy: 0.0174
392/563 [===================>..........] - ETA: 2s - loss: 0.0351 - accuracy: 0.0174
397/563 [====================>.........] - ETA: 2s - loss: 0.0351 - accuracy: 0.0172
402/563 [====================>.........] - ETA: 1s - loss: 0.0350 - accuracy: 0.0169
407/563 [====================>.........] - ETA: 1s - loss: 0.0350 - accuracy: 0.0167
412/563 [====================>.........] - ETA: 1s - loss: 0.0350 - accuracy: 0.0165
417/563 [=====================>........] - ETA: 1s - loss: 0.0349 - accuracy: 0.0163
422/563 [=====================>........] - ETA: 1s - loss: 0.0349 - accuracy: 0.0161
427/563 [=====================>........] - ETA: 1s - loss: 0.0349 - accuracy: 0.0161
432/563 [======================>.......] - ETA: 1s - loss: 0.0348 - accuracy: 0.0159
437/563 [======================>.......] - ETA: 1s - loss: 0.0348 - accuracy: 0.0157
442/563 [======================>.......] - ETA: 1s - loss: 0.0348 - accuracy: 0.0160
447/563 [======================>.......] - ETA: 1s - loss: 0.0347 - accuracy: 0.0158
452/563 [=======================>......] - ETA: 1s - loss: 0.0347 - accuracy: 0.0156
457/563 [=======================>......] - ETA: 1s - loss: 0.0347 - accuracy: 0.0155
462/563 [=======================>......] - ETA: 1s - loss: 0.0347 - accuracy: 0.0154
467/563 [=======================>......] - ETA: 1s - loss: 0.0347 - accuracy: 0.0153
472/563 [========================>.....] - ETA: 1s - loss: 0.0347 - accuracy: 0.0152
477/563 [========================>.....] - ETA: 1s - loss: 0.0347 - accuracy: 0.0151
481/563 [========================>.....] - ETA: 0s - loss: 0.0347 - accuracy: 0.0152
486/563 [========================>.....] - ETA: 0s - loss: 0.0346 - accuracy: 0.0150
491/563 [=========================>....] - ETA: 0s - loss: 0.0346 - accuracy: 0.0150
496/563 [=========================>....] - ETA: 0s - loss: 0.0346 - accuracy: 0.0148
501/563 [=========================>....] - ETA: 0s - loss: 0.0346 - accuracy: 0.0147
506/563 [=========================>....] - ETA: 0s - loss: 0.0346 - accuracy: 0.0145
511/563 [==========================>...] - ETA: 0s - loss: 0.0345 - accuracy: 0.0144
516/563 [==========================>...] - ETA: 0s - loss: 0.0346 - accuracy: 0.0142
520/563 [==========================>...] - ETA: 0s - loss: 0.0345 - accuracy: 0.0143
525/563 [==========================>...] - ETA: 0s - loss: 0.0345 - accuracy: 0.0142
530/563 [===========================>..] - ETA: 0s - loss: 0.0345 - accuracy: 0.0140
535/563 [===========================>..] - ETA: 0s - loss: 0.0345 - accuracy: 0.0140
539/563 [===========================>..] - ETA: 0s - loss: 0.0345 - accuracy: 0.0139
544/563 [===========================>..] - ETA: 0s - loss: 0.0345 - accuracy: 0.0137
549/563 [============================>.] - ETA: 0s - loss: 0.0345 - accuracy: 0.0136
554/563 [============================>.] - ETA: 0s - loss: 0.0345 - accuracy: 0.0136
