Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 64)        0         
                                                                 
 flatten (Flatten)           (None, 61504)             0         
                                                                 
 dense_1 (Dense)             (None, 128)               7872640   
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,148
Trainable params: 7,888,148
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50

  1/320 [..............................] - ETA: 1:02:42 - loss: 0.0615 - mean_squared_error: 0.0615
  8/320 [..............................] - ETA: 2s - loss: 0.0941 - mean_squared_error: 0.0941     
 16/320 [>.............................] - ETA: 2s - loss: 0.0547 - mean_squared_error: 0.0547
 24/320 [=>............................] - ETA: 2s - loss: 0.0392 - mean_squared_error: 0.0392
 32/320 [==>...........................] - ETA: 2s - loss: 0.0308 - mean_squared_error: 0.0308
 40/320 [==>...........................] - ETA: 1s - loss: 0.0253 - mean_squared_error: 0.0253
 48/320 [===>..........................] - ETA: 1s - loss: 0.0216 - mean_squared_error: 0.0216
 56/320 [====>.........................] - ETA: 1s - loss: 0.0189 - mean_squared_error: 0.0189
 64/320 [=====>........................] - ETA: 1s - loss: 0.0169 - mean_squared_error: 0.0169
 72/320 [=====>........................] - ETA: 1s - loss: 0.0153 - mean_squared_error: 0.0153
 80/320 [======>.......................] - ETA: 1s - loss: 0.0140 - mean_squared_error: 0.0140
 88/320 [=======>......................] - ETA: 1s - loss: 0.0129 - mean_squared_error: 0.0129
 96/320 [========>.....................] - ETA: 1s - loss: 0.0121 - mean_squared_error: 0.0121
104/320 [========>.....................] - ETA: 1s - loss: 0.0113 - mean_squared_error: 0.0113
112/320 [=========>....................] - ETA: 1s - loss: 0.0106 - mean_squared_error: 0.0106
120/320 [==========>...................] - ETA: 1s - loss: 0.0101 - mean_squared_error: 0.0101
128/320 [===========>..................] - ETA: 1s - loss: 0.0096 - mean_squared_error: 0.0096
136/320 [===========>..................] - ETA: 1s - loss: 0.0092 - mean_squared_error: 0.0092
144/320 [============>.................] - ETA: 1s - loss: 0.0088 - mean_squared_error: 0.0088
152/320 [=============>................] - ETA: 1s - loss: 0.0084 - mean_squared_error: 0.0084
160/320 [==============>...............] - ETA: 1s - loss: 0.0081 - mean_squared_error: 0.0081
168/320 [==============>...............] - ETA: 1s - loss: 0.0078 - mean_squared_error: 0.0078
176/320 [===============>..............] - ETA: 0s - loss: 0.0075 - mean_squared_error: 0.0075
184/320 [================>.............] - ETA: 0s - loss: 0.0073 - mean_squared_error: 0.0073
192/320 [=================>............] - ETA: 0s - loss: 0.0071 - mean_squared_error: 0.0071
200/320 [=================>............] - ETA: 0s - loss: 0.0069 - mean_squared_error: 0.0069
208/320 [==================>...........] - ETA: 0s - loss: 0.0067 - mean_squared_error: 0.0067
216/320 [===================>..........] - ETA: 0s - loss: 0.0066 - mean_squared_error: 0.0066
224/320 [====================>.........] - ETA: 0s - loss: 0.0064 - mean_squared_error: 0.0064
232/320 [====================>.........] - ETA: 0s - loss: 0.0063 - mean_squared_error: 0.0063
240/320 [=====================>........] - ETA: 0s - loss: 0.0061 - mean_squared_error: 0.0061
248/320 [======================>.......] - ETA: 0s - loss: 0.0060 - mean_squared_error: 0.0060
256/320 [=======================>......] - ETA: 0s - loss: 0.0059 - mean_squared_error: 0.0059
264/320 [=======================>......] - ETA: 0s - loss: 0.0058 - mean_squared_error: 0.0058
272/320 [========================>.....] - ETA: 0s - loss: 0.0057 - mean_squared_error: 0.0057
280/320 [=========================>....] - ETA: 0s - loss: 0.0055 - mean_squared_error: 0.0055
288/320 [==========================>...] - ETA: 0s - loss: 0.0054 - mean_squared_error: 0.0054
296/320 [==========================>...] - ETA: 0s - loss: 0.0054 - mean_squared_error: 0.0054
304/320 [===========================>..] - ETA: 0s - loss: 0.0053 - mean_squared_error: 0.0053
312/320 [============================>.] - ETA: 0s - loss: 0.0052 - mean_squared_error: 0.0052
320/320 [==============================] - ETA: 0s - loss: 0.0051 - mean_squared_error: 0.0051
320/320 [==============================] - 14s 8ms/step - loss: 0.0051 - mean_squared_error: 0.0051 - val_loss: 0.0024 - val_mean_squared_error: 0.0024
Epoch 2/50

  1/320 [..............................] - ETA: 1s - loss: 0.0022 - mean_squared_error: 0.0022
 10/320 [..............................] - ETA: 1s - loss: 0.0023 - mean_squared_error: 0.0023
 18/320 [>.............................] - ETA: 1s - loss: 0.0021 - mean_squared_error: 0.0021
 26/320 [=>............................] - ETA: 1s - loss: 0.0021 - mean_squared_error: 0.0021
 34/320 [==>...........................] - ETA: 1s - loss: 0.0021 - mean_squared_error: 0.0021
 42/320 [==>...........................] - ETA: 1s - loss: 0.0021 - mean_squared_error: 0.0021
 50/320 [===>..........................] - ETA: 1s - loss: 0.0021 - mean_squared_error: 0.0021
 58/320 [====>.........................] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 66/320 [=====>........................] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 74/320 [=====>........................] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 82/320 [======>.......................] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 90/320 [=======>......................] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
 98/320 [========>.....................] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
106/320 [========>.....................] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
114/320 [=========>....................] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
122/320 [==========>...................] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
130/320 [===========>..................] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
138/320 [===========>..................] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
146/320 [============>.................] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
154/320 [=============>................] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
162/320 [==============>...............] - ETA: 1s - loss: 0.0020 - mean_squared_error: 0.0020
