Model: "sequential_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_2 (Conv2D)           (None, 62, 62, 64)        1792      
                                                                 
 dense_8 (Dense)             (None, 62, 62, 256)       16640     
                                                                 
 max_pooling2d_2 (MaxPooling  (None, 31, 31, 256)      0         
 2D)                                                             
                                                                 
 dropout_2 (Dropout)         (None, 31, 31, 256)       0         
                                                                 
 flatten_2 (Flatten)         (None, 246016)            0         
                                                                 
 dense_9 (Dense)             (None, 256)               62980352  
                                                                 
 dense_10 (Dense)            (None, 128)               32896     
                                                                 
 dense_11 (Dense)            (None, 20)                2580      
                                                                 
=================================================================
Total params: 63,034,260
Trainable params: 63,034,260
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50

   1/2400 [..............................] - ETA: 28:15 - loss: 0.0940 - mean_squared_error: 0.0940
   2/2400 [..............................] - ETA: 14:50 - loss: 0.0898 - mean_squared_error: 0.0898
   7/2400 [..............................] - ETA: 2:51 - loss: 0.0570 - mean_squared_error: 0.0570 
  12/2400 [..............................] - ETA: 1:45 - loss: 0.0499 - mean_squared_error: 0.0499
  17/2400 [..............................] - ETA: 1:20 - loss: 0.0451 - mean_squared_error: 0.0451
  22/2400 [..............................] - ETA: 1:07 - loss: 0.0434 - mean_squared_error: 0.0434
  27/2400 [..............................] - ETA: 59s - loss: 0.0405 - mean_squared_error: 0.0405 
  32/2400 [..............................] - ETA: 54s - loss: 0.0364 - mean_squared_error: 0.0364
  37/2400 [..............................] - ETA: 50s - loss: 0.0324 - mean_squared_error: 0.0324
  42/2400 [..............................] - ETA: 47s - loss: 0.0294 - mean_squared_error: 0.0294
  47/2400 [..............................] - ETA: 45s - loss: 0.0270 - mean_squared_error: 0.0270
  52/2400 [..............................] - ETA: 43s - loss: 0.0251 - mean_squared_error: 0.0251
  57/2400 [..............................] - ETA: 41s - loss: 0.0234 - mean_squared_error: 0.0234
  62/2400 [..............................] - ETA: 40s - loss: 0.0218 - mean_squared_error: 0.0218
  67/2400 [..............................] - ETA: 39s - loss: 0.0210 - mean_squared_error: 0.0210
  72/2400 [..............................] - ETA: 38s - loss: 0.0198 - mean_squared_error: 0.0198
  77/2400 [..............................] - ETA: 37s - loss: 0.0191 - mean_squared_error: 0.0191
  82/2400 [>.............................] - ETA: 36s - loss: 0.0183 - mean_squared_error: 0.0183
  87/2400 [>.............................] - ETA: 35s - loss: 0.0175 - mean_squared_error: 0.0175
  92/2400 [>.............................] - ETA: 35s - loss: 0.0169 - mean_squared_error: 0.0169
  97/2400 [>.............................] - ETA: 34s - loss: 0.0162 - mean_squared_error: 0.0162
 102/2400 [>.............................] - ETA: 34s - loss: 0.0157 - mean_squared_error: 0.0157
 107/2400 [>.............................] - ETA: 33s - loss: 0.0152 - mean_squared_error: 0.0152
 112/2400 [>.............................] - ETA: 33s - loss: 0.0148 - mean_squared_error: 0.0148
 117/2400 [>.............................] - ETA: 32s - loss: 0.0145 - mean_squared_error: 0.0145
 122/2400 [>.............................] - ETA: 32s - loss: 0.0141 - mean_squared_error: 0.0141
 127/2400 [>.............................] - ETA: 32s - loss: 0.0138 - mean_squared_error: 0.0138
 132/2400 [>.............................] - ETA: 31s - loss: 0.0136 - mean_squared_error: 0.0136
 137/2400 [>.............................] - ETA: 31s - loss: 0.0132 - mean_squared_error: 0.0132
 142/2400 [>.............................] - ETA: 31s - loss: 0.0129 - mean_squared_error: 0.0129
 147/2400 [>.............................] - ETA: 31s - loss: 0.0127 - mean_squared_error: 0.0127
 152/2400 [>.............................] - ETA: 30s - loss: 0.0125 - mean_squared_error: 0.0125
 157/2400 [>.............................] - ETA: 30s - loss: 0.0123 - mean_squared_error: 0.0123
 162/2400 [=>............................] - ETA: 30s - loss: 0.0121 - mean_squared_error: 0.0121
 167/2400 [=>............................] - ETA: 30s - loss: 0.0119 - mean_squared_error: 0.0119
 172/2400 [=>............................] - ETA: 29s - loss: 0.0118 - mean_squared_error: 0.0118
 177/2400 [=>............................] - ETA: 29s - loss: 0.0117 - mean_squared_error: 0.0117
 182/2400 [=>............................] - ETA: 29s - loss: 0.0115 - mean_squared_error: 0.0115
 187/2400 [=>............................] - ETA: 29s - loss: 0.0114 - mean_squared_error: 0.0114
 192/2400 [=>............................] - ETA: 29s - loss: 0.0112 - mean_squared_error: 0.0112
 197/2400 [=>............................] - ETA: 28s - loss: 0.0110 - mean_squared_error: 0.0110
 202/2400 [=>............................] - ETA: 28s - loss: 0.0109 - mean_squared_error: 0.0109
 207/2400 [=>............................] - ETA: 28s - loss: 0.0108 - mean_squared_error: 0.0108
 212/2400 [=>............................] - ETA: 28s - loss: 0.0106 - mean_squared_error: 0.0106
 217/2400 [=>............................] - ETA: 28s - loss: 0.0106 - mean_squared_error: 0.0106
 222/2400 [=>............................] - ETA: 28s - loss: 0.0105 - mean_squared_error: 0.0105
 227/2400 [=>............................] - ETA: 28s - loss: 0.0104 - mean_squared_error: 0.0104
 232/2400 [=>............................] - ETA: 27s - loss: 0.0103 - mean_squared_error: 0.0103
 237/2400 [=>............................] - ETA: 27s - loss: 0.0102 - mean_squared_error: 0.0102
 242/2400 [==>...........................] - ETA: 27s - loss: 0.0101 - mean_squared_error: 0.0101
 247/2400 [==>...........................] - ETA: 27s - loss: 0.0101 - mean_squared_error: 0.0101
 252/2400 [==>...........................] - ETA: 27s - loss: 0.0099 - mean_squared_error: 0.0099
 257/2400 [==>...........................] - ETA: 27s - loss: 0.0098 - mean_squared_error: 0.0098
 262/2400 [==>...........................] - ETA: 27s - loss: 0.0098 - mean_squared_error: 0.0098
 267/2400 [==>...........................] - ETA: 27s - loss: 0.0096 - mean_squared_error: 0.0096
 272/2400 [==>...........................] - ETA: 26s - loss: 0.0096 - mean_squared_error: 0.0096
 277/2400 [==>...........................] - ETA: 26s - loss: 0.0095 - mean_squared_error: 0.0095
 282/2400 [==>...........................] - ETA: 26s - loss: 0.0095 - mean_squared_error: 0.0095
 287/2400 [==>...........................] - ETA: 26s - loss: 0.0094 - mean_squared_error: 0.0094
 292/2400 [==>...........................] - ETA: 26s - loss: 0.0094 - mean_squared_error: 0.0094
 297/2400 [==>...........................] - ETA: 26s - loss: 0.0093 - mean_squared_error: 0.0093
 302/2400 [==>...........................] - ETA: 26s - loss: 0.0093 - mean_squared_error: 0.0093
 307/2400 [==>...........................] - ETA: 26s - loss: 0.0092 - mean_squared_error: 0.0092
 312/2400 [==>...........................] - ETA: 26s - loss: 0.0091 - mean_squared_error: 0.0091
