Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 64)       0         
 )                                                               
                                                                 
 flatten (Flatten)           (None, 61504)             0         
                                                                 
 dense_1 (Dense)             (None, 128)               7872640   
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 64)                4160      
                                                                 
 dense_4 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,892,308
Trainable params: 7,892,308
Non-trainable params: 0
_________________________________________________________________
Epoch 1/30

  1/250 [..............................] - ETA: 47:36 - loss: 0.0438 - root_mean_squared_error: 0.2094
  6/250 [..............................] - ETA: 2s - loss: 0.0841 - root_mean_squared_error: 0.2900   
 11/250 [>.............................] - ETA: 2s - loss: 0.0537 - root_mean_squared_error: 0.2318
 16/250 [>.............................] - ETA: 2s - loss: 0.0394 - root_mean_squared_error: 0.1986
 21/250 [=>............................] - ETA: 2s - loss: 0.0313 - root_mean_squared_error: 0.1769
 26/250 [==>...........................] - ETA: 2s - loss: 0.0260 - root_mean_squared_error: 0.1614
 31/250 [==>...........................] - ETA: 2s - loss: 0.0224 - root_mean_squared_error: 0.1496
 37/250 [===>..........................] - ETA: 2s - loss: 0.0193 - root_mean_squared_error: 0.1389
 43/250 [====>.........................] - ETA: 2s - loss: 0.0171 - root_mean_squared_error: 0.1307
 49/250 [====>.........................] - ETA: 2s - loss: 0.0154 - root_mean_squared_error: 0.1240
 55/250 [=====>........................] - ETA: 1s - loss: 0.0140 - root_mean_squared_error: 0.1184
 61/250 [======>.......................] - ETA: 1s - loss: 0.0130 - root_mean_squared_error: 0.1139
 67/250 [=======>......................] - ETA: 1s - loss: 0.0121 - root_mean_squared_error: 0.1099
 73/250 [=======>......................] - ETA: 1s - loss: 0.0113 - root_mean_squared_error: 0.1064
 79/250 [========>.....................] - ETA: 1s - loss: 0.0107 - root_mean_squared_error: 0.1036
 85/250 [=========>....................] - ETA: 1s - loss: 0.0102 - root_mean_squared_error: 0.1010
 91/250 [=========>....................] - ETA: 1s - loss: 0.0098 - root_mean_squared_error: 0.0987
 97/250 [==========>...................] - ETA: 1s - loss: 0.0094 - root_mean_squared_error: 0.0967
103/250 [===========>..................] - ETA: 1s - loss: 0.0090 - root_mean_squared_error: 0.0950
109/250 [============>.................] - ETA: 1s - loss: 0.0087 - root_mean_squared_error: 0.0933
115/250 [============>.................] - ETA: 1s - loss: 0.0084 - root_mean_squared_error: 0.0916
121/250 [=============>................] - ETA: 1s - loss: 0.0081 - root_mean_squared_error: 0.0900
127/250 [==============>...............] - ETA: 1s - loss: 0.0079 - root_mean_squared_error: 0.0887
133/250 [==============>...............] - ETA: 1s - loss: 0.0076 - root_mean_squared_error: 0.0874
139/250 [===============>..............] - ETA: 1s - loss: 0.0074 - root_mean_squared_error: 0.0862
145/250 [================>.............] - ETA: 1s - loss: 0.0072 - root_mean_squared_error: 0.0851
151/250 [=================>............] - ETA: 0s - loss: 0.0071 - root_mean_squared_error: 0.0842
157/250 [=================>............] - ETA: 0s - loss: 0.0069 - root_mean_squared_error: 0.0832
163/250 [==================>...........] - ETA: 0s - loss: 0.0068 - root_mean_squared_error: 0.0822
169/250 [===================>..........] - ETA: 0s - loss: 0.0066 - root_mean_squared_error: 0.0814
175/250 [====================>.........] - ETA: 0s - loss: 0.0065 - root_mean_squared_error: 0.0805
181/250 [====================>.........] - ETA: 0s - loss: 0.0063 - root_mean_squared_error: 0.0797
187/250 [=====================>........] - ETA: 0s - loss: 0.0062 - root_mean_squared_error: 0.0790
193/250 [======================>.......] - ETA: 0s - loss: 0.0061 - root_mean_squared_error: 0.0783
199/250 [======================>.......] - ETA: 0s - loss: 0.0060 - root_mean_squared_error: 0.0775
205/250 [=======================>......] - ETA: 0s - loss: 0.0059 - root_mean_squared_error: 0.0768
211/250 [========================>.....] - ETA: 0s - loss: 0.0058 - root_mean_squared_error: 0.0762
217/250 [=========================>....] - ETA: 0s - loss: 0.0057 - root_mean_squared_error: 0.0755
223/250 [=========================>....] - ETA: 0s - loss: 0.0056 - root_mean_squared_error: 0.0750
229/250 [==========================>...] - ETA: 0s - loss: 0.0055 - root_mean_squared_error: 0.0744
235/250 [===========================>..] - ETA: 0s - loss: 0.0054 - root_mean_squared_error: 0.0738
241/250 [===========================>..] - ETA: 0s - loss: 0.0054 - root_mean_squared_error: 0.0733
247/250 [============================>.] - ETA: 0s - loss: 0.0053 - root_mean_squared_error: 0.0728
250/250 [==============================] - 15s 12ms/step - loss: 0.0053 - root_mean_squared_error: 0.0725 - val_loss: 0.0021 - val_root_mean_squared_error: 0.0455
Epoch 2/30

  1/250 [..............................] - ETA: 2s - loss: 0.0022 - root_mean_squared_error: 0.0468
  7/250 [..............................] - ETA: 2s - loss: 0.0017 - root_mean_squared_error: 0.0415
 13/250 [>.............................] - ETA: 2s - loss: 0.0021 - root_mean_squared_error: 0.0457
 19/250 [=>............................] - ETA: 2s - loss: 0.0020 - root_mean_squared_error: 0.0452
 25/250 [==>...........................] - ETA: 2s - loss: 0.0021 - root_mean_squared_error: 0.0463
 31/250 [==>...........................] - ETA: 2s - loss: 0.0022 - root_mean_squared_error: 0.0467
 37/250 [===>..........................] - ETA: 2s - loss: 0.0022 - root_mean_squared_error: 0.0465
 43/250 [====>.........................] - ETA: 1s - loss: 0.0022 - root_mean_squared_error: 0.0465
 49/250 [====>.........................] - ETA: 1s - loss: 0.0022 - root_mean_squared_error: 0.0467
 55/250 [=====>........................] - ETA: 1s - loss: 0.0023 - root_mean_squared_error: 0.0475
 61/250 [======>.......................] - ETA: 1s - loss: 0.0022 - root_mean_squared_error: 0.0473
 67/250 [=======>......................] - ETA: 1s - loss: 0.0022 - root_mean_squared_error: 0.0472
 73/250 [=======>......................] - ETA: 1s - loss: 0.0022 - root_mean_squared_error: 0.0473
 79/250 [========>.....................] - ETA: 1s - loss: 0.0022 - root_mean_squared_error: 0.0469
 85/250 [=========>....................] - ETA: 1s - loss: 0.0022 - root_mean_squared_error: 0.0467
 91/250 [=========>....................] - ETA: 1s - loss: 0.0022 - root_mean_squared_error: 0.0467
 97/250 [==========>...................] - ETA: 1s - loss: 0.0022 - root_mean_squared_error: 0.0465
103/250 [===========>..................] - ETA: 1s - loss: 0.0022 - root_mean_squared_error: 0.0464
109/250 [============>.................] - ETA: 1s - loss: 0.0021 - root_mean_squared_error: 0.0461
115/250 [============>.................] - ETA: 1s - loss: 0.0021 - root_mean_squared_error: 0.0460
121/250 [=============>................] - ETA: 1s - loss: 0.0021 - root_mean_squared_error: 0.0461
127/250 [==============>...............] - ETA: 1s - loss: 0.0021 - root_mean_squared_error: 0.0460
133/250 [==============>...............] - ETA: 1s - loss: 0.0021 - root_mean_squared_error: 0.0461
139/250 [===============>..............] - ETA: 1s - loss: 0.0021 - root_mean_squared_error: 0.0463
145/250 [================>.............] - ETA: 0s - loss: 0.0021 - root_mean_squared_error: 0.0462
151/250 [=================>............] - ETA: 0s - loss: 0.0021 - root_mean_squared_error: 0.0461
157/250 [=================>............] - ETA: 0s - loss: 0.0021 - root_mean_squared_error: 0.0461
163/250 [==================>...........] - ETA: 0s - loss: 0.0021 - root_mean_squared_error: 0.0460
169/250 [===================>..........] - ETA: 0s - loss: 0.0021 - root_mean_squared_error: 0.0460
175/250 [====================>.........] - ETA: 0s - loss: 0.0021 - root_mean_squared_error: 0.0458
181/250 [====================>.........] - ETA: 0s - loss: 0.0021 - root_mean_squared_error: 0.0458
187/250 [=====================>........] - ETA: 0s - loss: 0.0021 - root_mean_squared_error: 0.0457
193/250 [======================>.......] - ETA: 0s - loss: 0.0021 - root_mean_squared_error: 0.0456
199/250 [======================>.......] - ETA: 0s - loss: 0.0021 - root_mean_squared_error: 0.0456
205/250 [=======================>......] - ETA: 0s - loss: 0.0021 - root_mean_squared_error: 0.0455
211/250 [========================>.....] - ETA: 0s - loss: 0.0021 - root_mean_squared_error: 0.0454
217/250 [=========================>....] - ETA: 0s - loss: 0.0021 - root_mean_squared_error: 0.0453
223/250 [=========================>....] - ETA: 0s - loss: 0.0020 - root_mean_squared_error: 0.0452
229/250 [==========================>...] - ETA: 0s - loss: 0.0020 - root_mean_squared_error: 0.0451
235/250 [===========================>..] - ETA: 0s - loss: 0.0020 - root_mean_squared_error: 0.0451
241/250 [===========================>..] - ETA: 0s - loss: 0.0020 - root_mean_squared_error: 0.0450
247/250 [============================>.] - ETA: 0s - loss: 0.0020 - root_mean_squared_error: 0.0448
250/250 [==============================] - 3s 11ms/step - loss: 0.0020 - root_mean_squared_error: 0.0448 - val_loss: 0.0018 - val_root_mean_squared_error: 0.0430
Epoch 3/30

  1/250 [..............................] - ETA: 2s - loss: 0.0016 - root_mean_squared_error: 0.0397
  7/250 [..............................] - ETA: 2s - loss: 0.0016 - root_mean_squared_error: 0.0406
 13/250 [>.............................] - ETA: 2s - loss: 0.0018 - root_mean_squared_error: 0.0419
 19/250 [=>............................] - ETA: 2s - loss: 0.0018 - root_mean_squared_error: 0.0425
 25/250 [==>...........................] - ETA: 2s - loss: 0.0017 - root_mean_squared_error: 0.0416
 31/250 [==>...........................] - ETA: 2s - loss: 0.0017 - root_mean_squared_error: 0.0411
 37/250 [===>..........................] - ETA: 1s - loss: 0.0017 - root_mean_squared_error: 0.0408
 43/250 [====>.........................] - ETA: 1s - loss: 0.0016 - root_mean_squared_error: 0.0406
 49/250 [====>.........................] - ETA: 1s - loss: 0.0017 - root_mean_squared_error: 0.0410
 55/250 [=====>........................] - ETA: 1s - loss: 0.0017 - root_mean_squared_error: 0.0418
 61/250 [======>.......................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0423
 67/250 [=======>......................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0427
 73/250 [=======>......................] - ETA: 1s - loss: 0.0018 - root_mean_squared_error: 0.0426
 79/250 [========>.....................] - ETA: 1s - loss: 0.0019 - root_mean_squared_error: 0.0432
 85/250 [=========>....................] - ETA: 1s - loss: 0.0019 - root_mean_squared_error: 0.0435
 91/250 [=========>....................] - ETA: 1s - loss: 0.0019 - root_mean_squared_error: 0.0436
 97/250 [==========>...................] - ETA: 1s - loss: 0.0019 - root_mean_squared_error: 0.0435
103/250 [===========>..................] - ETA: 1s - loss: 0.0019 - root_mean_squared_error: 0.0436
109/250 [============>.................] - ETA: 1s - loss: 0.0019 - root_mean_squared_error: 0.0435
115/250 [============>.................] - ETA: 1s - loss: 0.0019 - root_mean_squared_error: 0.0435
121/250 [=============>................] - ETA: 1s - loss: 0.0019 - root_mean_squared_error: 0.0436
127/250 [==============>...............] - ETA: 1s - loss: 0.0019 - root_mean_squared_error: 0.0436
133/250 [==============>...............] - ETA: 1s - loss: 0.0019 - root_mean_squared_error: 0.0435
139/250 [===============>..............] - ETA: 1s - loss: 0.0019 - root_mean_squared_error: 0.0433
145/250 [================>.............] - ETA: 0s - loss: 0.0019 - root_mean_squared_error: 0.0433
151/250 [=================>............] - ETA: 0s - loss: 0.0019 - root_mean_squared_error: 0.0433
157/250 [=================>............] - ETA: 0s - loss: 0.0019 - root_mean_squared_error: 0.0433
163/250 [==================>...........] - ETA: 0s - loss: 0.0019 - root_mean_squared_error: 0.0431
169/250 [===================>..........] - ETA: 0s - loss: 0.0019 - root_mean_squared_error: 0.0430
175/250 [====================>.........] - ETA: 0s - loss: 0.0018 - root_mean_squared_error: 0.0429
