Model: "sequential_11"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_11 (Conv2D)          (None, 62, 62, 64)        1792      
                                                                 
 dense_44 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 batch_normalization_10 (Bat  (None, 62, 62, 64)       256       
 chNormalization)                                                
                                                                 
 max_pooling2d_11 (MaxPoolin  (None, 31, 31, 64)       0         
 g2D)                                                            
                                                                 
 flatten_11 (Flatten)        (None, 61504)             0         
                                                                 
 dense_45 (Dense)            (None, 20)                1230100   
                                                                 
=================================================================
Total params: 1,236,308
Trainable params: 1,236,180
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50

  1/563 [..............................] - ETA: 4:52 - loss: 0.0696 - accuracy: 0.0000e+00
  6/563 [..............................] - ETA: 6s - loss: 0.2583 - accuracy: 0.0052      
 11/563 [..............................] - ETA: 6s - loss: 0.1602 - accuracy: 0.0114
 16/563 [..............................] - ETA: 6s - loss: 0.1210 - accuracy: 0.0254
 21/563 [>.............................] - ETA: 6s - loss: 0.0998 - accuracy: 0.0476
 26/563 [>.............................] - ETA: 6s - loss: 0.0873 - accuracy: 0.0517
 31/563 [>.............................] - ETA: 6s - loss: 0.0787 - accuracy: 0.0524
 36/563 [>.............................] - ETA: 5s - loss: 0.0723 - accuracy: 0.0486
 41/563 [=>............................] - ETA: 5s - loss: 0.0674 - accuracy: 0.0434
 46/563 [=>............................] - ETA: 5s - loss: 0.0636 - accuracy: 0.0414
 51/563 [=>............................] - ETA: 5s - loss: 0.0606 - accuracy: 0.0380
 56/563 [=>............................] - ETA: 5s - loss: 0.0581 - accuracy: 0.0357
 61/563 [==>...........................] - ETA: 5s - loss: 0.0561 - accuracy: 0.0353
 66/563 [==>...........................] - ETA: 5s - loss: 0.0544 - accuracy: 0.0336
 71/563 [==>...........................] - ETA: 5s - loss: 0.0529 - accuracy: 0.0330
 76/563 [===>..........................] - ETA: 5s - loss: 0.0516 - accuracy: 0.0337
 81/563 [===>..........................] - ETA: 5s - loss: 0.0505 - accuracy: 0.0343
 86/563 [===>..........................] - ETA: 5s - loss: 0.0495 - accuracy: 0.0360
 91/563 [===>..........................] - ETA: 5s - loss: 0.0486 - accuracy: 0.0347
 96/563 [====>.........................] - ETA: 5s - loss: 0.0478 - accuracy: 0.0345
101/563 [====>.........................] - ETA: 4s - loss: 0.0471 - accuracy: 0.0347
106/563 [====>.........................] - ETA: 4s - loss: 0.0463 - accuracy: 0.0351
111/563 [====>.........................] - ETA: 4s - loss: 0.0457 - accuracy: 0.0363
116/563 [=====>........................] - ETA: 4s - loss: 0.0452 - accuracy: 0.0358
121/563 [=====>........................] - ETA: 4s - loss: 0.0447 - accuracy: 0.0362
126/563 [=====>........................] - ETA: 4s - loss: 0.0443 - accuracy: 0.0372
131/563 [=====>........................] - ETA: 4s - loss: 0.0438 - accuracy: 0.0382
136/563 [======>.......................] - ETA: 4s - loss: 0.0433 - accuracy: 0.0384
141/563 [======>.......................] - ETA: 4s - loss: 0.0430 - accuracy: 0.0388
146/563 [======>.......................] - ETA: 4s - loss: 0.0426 - accuracy: 0.0392
151/563 [=======>......................] - ETA: 4s - loss: 0.0423 - accuracy: 0.0391
156/563 [=======>......................] - ETA: 4s - loss: 0.0420 - accuracy: 0.0391
161/563 [=======>......................] - ETA: 4s - loss: 0.0417 - accuracy: 0.0402
166/563 [=======>......................] - ETA: 4s - loss: 0.0415 - accuracy: 0.0409
171/563 [========>.....................] - ETA: 4s - loss: 0.0412 - accuracy: 0.0409
176/563 [========>.....................] - ETA: 4s - loss: 0.0410 - accuracy: 0.0407
181/563 [========>.....................] - ETA: 4s - loss: 0.0409 - accuracy: 0.0404
186/563 [========>.....................] - ETA: 4s - loss: 0.0406 - accuracy: 0.0407
191/563 [=========>....................] - ETA: 3s - loss: 0.0404 - accuracy: 0.0414
196/563 [=========>....................] - ETA: 3s - loss: 0.0402 - accuracy: 0.0416
201/563 [=========>....................] - ETA: 3s - loss: 0.0401 - accuracy: 0.0423
206/563 [=========>....................] - ETA: 3s - loss: 0.0399 - accuracy: 0.0420
211/563 [==========>...................] - ETA: 3s - loss: 0.0398 - accuracy: 0.0416
216/563 [==========>...................] - ETA: 3s - loss: 0.0396 - accuracy: 0.0417
221/563 [==========>...................] - ETA: 3s - loss: 0.0395 - accuracy: 0.0414
226/563 [===========>..................] - ETA: 3s - loss: 0.0394 - accuracy: 0.0411
231/563 [===========>..................] - ETA: 3s - loss: 0.0393 - accuracy: 0.0406
236/563 [===========>..................] - ETA: 3s - loss: 0.0391 - accuracy: 0.0408
241/563 [===========>..................] - ETA: 3s - loss: 0.0390 - accuracy: 0.0402
246/563 [============>.................] - ETA: 3s - loss: 0.0389 - accuracy: 0.0399
251/563 [============>.................] - ETA: 3s - loss: 0.0388 - accuracy: 0.0393
256/563 [============>.................] - ETA: 3s - loss: 0.0387 - accuracy: 0.0393
261/563 [============>.................] - ETA: 3s - loss: 0.0386 - accuracy: 0.0393
266/563 [=============>................] - ETA: 3s - loss: 0.0385 - accuracy: 0.0394
271/563 [=============>................] - ETA: 3s - loss: 0.0384 - accuracy: 0.0393
276/563 [=============>................] - ETA: 3s - loss: 0.0383 - accuracy: 0.0395
281/563 [=============>................] - ETA: 2s - loss: 0.0382 - accuracy: 0.0391
286/563 [==============>...............] - ETA: 2s - loss: 0.0380 - accuracy: 0.0386
291/563 [==============>...............] - ETA: 2s - loss: 0.0380 - accuracy: 0.0379
296/563 [==============>...............] - ETA: 2s - loss: 0.0379 - accuracy: 0.0376
301/563 [===============>..............] - ETA: 2s - loss: 0.0377 - accuracy: 0.0371
306/563 [===============>..............] - ETA: 2s - loss: 0.0377 - accuracy: 0.0366
311/563 [===============>..............] - ETA: 2s - loss: 0.0376 - accuracy: 0.0360
316/563 [===============>..............] - ETA: 2s - loss: 0.0375 - accuracy: 0.0356
321/563 [================>.............] - ETA: 2s - loss: 0.0375 - accuracy: 0.0350
326/563 [================>.............] - ETA: 2s - loss: 0.0374 - accuracy: 0.0345
331/563 [================>.............] - ETA: 2s - loss: 0.0373 - accuracy: 0.0343
336/563 [================>.............] - ETA: 2s - loss: 0.0373 - accuracy: 0.0339
341/563 [=================>............] - ETA: 2s - loss: 0.0372 - accuracy: 0.0334
346/563 [=================>............] - ETA: 2s - loss: 0.0371 - accuracy: 0.0332
351/563 [=================>............] - ETA: 2s - loss: 0.0371 - accuracy: 0.0329
356/563 [=================>............] - ETA: 2s - loss: 0.0370 - accuracy: 0.0325
361/563 [==================>...........] - ETA: 2s - loss: 0.0370 - accuracy: 0.0324
366/563 [==================>...........] - ETA: 2s - loss: 0.0369 - accuracy: 0.0320
371/563 [==================>...........] - ETA: 2s - loss: 0.0368 - accuracy: 0.0318
376/563 [===================>..........] - ETA: 1s - loss: 0.0368 - accuracy: 0.0314
381/563 [===================>..........] - ETA: 1s - loss: 0.0367 - accuracy: 0.0310
386/563 [===================>..........] - ETA: 1s - loss: 0.0366 - accuracy: 0.0308
391/563 [===================>..........] - ETA: 1s - loss: 0.0366 - accuracy: 0.0304
396/563 [====================>.........] - ETA: 1s - loss: 0.0366 - accuracy: 0.0301
401/563 [====================>.........] - ETA: 1s - loss: 0.0365 - accuracy: 0.0300
406/563 [====================>.........] - ETA: 1s - loss: 0.0365 - accuracy: 0.0297
411/563 [====================>.........] - ETA: 1s - loss: 0.0365 - accuracy: 0.0296
416/563 [=====================>........] - ETA: 1s - loss: 0.0364 - accuracy: 0.0293
421/563 [=====================>........] - ETA: 1s - loss: 0.0364 - accuracy: 0.0290
426/563 [=====================>........] - ETA: 1s - loss: 0.0364 - accuracy: 0.0288
431/563 [=====================>........] - ETA: 1s - loss: 0.0363 - accuracy: 0.0284
436/563 [======================>.......] - ETA: 1s - loss: 0.0363 - accuracy: 0.0281
441/563 [======================>.......] - ETA: 1s - loss: 0.0362 - accuracy: 0.0280
446/563 [======================>.......] - ETA: 1s - loss: 0.0362 - accuracy: 0.0279
451/563 [=======================>......] - ETA: 1s - loss: 0.0364 - accuracy: 0.0276
456/563 [=======================>......] - ETA: 1s - loss: 0.0364 - accuracy: 0.0273
461/563 [=======================>......] - ETA: 1s - loss: 0.0364 - accuracy: 0.0271
466/563 [=======================>......] - ETA: 1s - loss: 0.0363 - accuracy: 0.0268
471/563 [========================>.....] - ETA: 0s - loss: 0.0363 - accuracy: 0.0265
476/563 [========================>.....] - ETA: 0s - loss: 0.0363 - accuracy: 0.0265
481/563 [========================>.....] - ETA: 0s - loss: 0.0363 - accuracy: 0.0262
486/563 [========================>.....] - ETA: 0s - loss: 0.0362 - accuracy: 0.0260
491/563 [=========================>....] - ETA: 0s - loss: 0.0362 - accuracy: 0.0258
496/563 [=========================>....] - ETA: 0s - loss: 0.0362 - accuracy: 0.0256
501/563 [=========================>....] - ETA: 0s - loss: 0.0361 - accuracy: 0.0254
506/563 [=========================>....] - ETA: 0s - loss: 0.0361 - accuracy: 0.0252
511/563 [==========================>...] - ETA: 0s - loss: 0.0361 - accuracy: 0.0250
516/563 [==========================>...] - ETA: 0s - loss: 0.0360 - accuracy: 0.0248
521/563 [==========================>...] - ETA: 0s - loss: 0.0360 - accuracy: 0.0246
526/563 [===========================>..] - ETA: 0s - loss: 0.0360 - accuracy: 0.0244
531/563 [===========================>..] - ETA: 0s - loss: 0.0359 - accuracy: 0.0242
536/563 [===========================>..] - ETA: 0s - loss: 0.0359 - accuracy: 0.0240
541/563 [===========================>..] - ETA: 0s - loss: 0.0359 - accuracy: 0.0240
546/563 [============================>.] - ETA: 0s - loss: 0.0358 - accuracy: 0.0239
