Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 128)       8320      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 128)      0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 128)       0         
                                                                 
 flatten (Flatten)           (None, 123008)            0         
                                                                 
 dense_1 (Dense)             (None, 128)               15745152  
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 15,764,820
Trainable params: 15,764,820
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50

   1/1000 [..............................] - ETA: 28:23 - loss: 0.0504 - mean_squared_error: 0.0504
   6/1000 [..............................] - ETA: 10s - loss: 0.2255 - mean_squared_error: 0.2255  
  11/1000 [..............................] - ETA: 10s - loss: 0.1549 - mean_squared_error: 0.1549
  15/1000 [..............................] - ETA: 11s - loss: 0.1184 - mean_squared_error: 0.1184
  19/1000 [..............................] - ETA: 12s - loss: 0.0965 - mean_squared_error: 0.0965
  23/1000 [..............................] - ETA: 12s - loss: 0.0817 - mean_squared_error: 0.0817
  27/1000 [..............................] - ETA: 13s - loss: 0.0706 - mean_squared_error: 0.0706
  32/1000 [..............................] - ETA: 12s - loss: 0.0605 - mean_squared_error: 0.0605
  37/1000 [>.............................] - ETA: 12s - loss: 0.0529 - mean_squared_error: 0.0529
  43/1000 [>.............................] - ETA: 11s - loss: 0.0462 - mean_squared_error: 0.0462
  49/1000 [>.............................] - ETA: 11s - loss: 0.0410 - mean_squared_error: 0.0410
  55/1000 [>.............................] - ETA: 11s - loss: 0.0369 - mean_squared_error: 0.0369
  60/1000 [>.............................] - ETA: 10s - loss: 0.0341 - mean_squared_error: 0.0341
  66/1000 [>.............................] - ETA: 10s - loss: 0.0313 - mean_squared_error: 0.0313
  71/1000 [=>............................] - ETA: 10s - loss: 0.0294 - mean_squared_error: 0.0294
  77/1000 [=>............................] - ETA: 10s - loss: 0.0273 - mean_squared_error: 0.0273
  83/1000 [=>............................] - ETA: 10s - loss: 0.0256 - mean_squared_error: 0.0256
  89/1000 [=>............................] - ETA: 10s - loss: 0.0241 - mean_squared_error: 0.0241
  92/1000 [=>............................] - ETA: 10s - loss: 0.0234 - mean_squared_error: 0.0234
  95/1000 [=>............................] - ETA: 10s - loss: 0.0228 - mean_squared_error: 0.0228
  99/1000 [=>............................] - ETA: 10s - loss: 0.0220 - mean_squared_error: 0.0220
 103/1000 [==>...........................] - ETA: 10s - loss: 0.0213 - mean_squared_error: 0.0213
 107/1000 [==>...........................] - ETA: 10s - loss: 0.0206 - mean_squared_error: 0.0206
 112/1000 [==>...........................] - ETA: 10s - loss: 0.0198 - mean_squared_error: 0.0198
 118/1000 [==>...........................] - ETA: 10s - loss: 0.0190 - mean_squared_error: 0.0190
 124/1000 [==>...........................] - ETA: 10s - loss: 0.0183 - mean_squared_error: 0.0183
 130/1000 [==>...........................] - ETA: 10s - loss: 0.0176 - mean_squared_error: 0.0176
 136/1000 [===>..........................] - ETA: 10s - loss: 0.0169 - mean_squared_error: 0.0169
 142/1000 [===>..........................] - ETA: 9s - loss: 0.0163 - mean_squared_error: 0.0163 
 148/1000 [===>..........................] - ETA: 9s - loss: 0.0158 - mean_squared_error: 0.0158
 154/1000 [===>..........................] - ETA: 9s - loss: 0.0153 - mean_squared_error: 0.0153
 160/1000 [===>..........................] - ETA: 9s - loss: 0.0148 - mean_squared_error: 0.0148
 166/1000 [===>..........................] - ETA: 9s - loss: 0.0144 - mean_squared_error: 0.0144
 170/1000 [====>.........................] - ETA: 9s - loss: 0.0141 - mean_squared_error: 0.0141
 174/1000 [====>.........................] - ETA: 9s - loss: 0.0138 - mean_squared_error: 0.0138
 178/1000 [====>.........................] - ETA: 9s - loss: 0.0136 - mean_squared_error: 0.0136
 181/1000 [====>.........................] - ETA: 9s - loss: 0.0134 - mean_squared_error: 0.0134
 186/1000 [====>.........................] - ETA: 9s - loss: 0.0131 - mean_squared_error: 0.0131
 191/1000 [====>.........................] - ETA: 9s - loss: 0.0128 - mean_squared_error: 0.0128
 197/1000 [====>.........................] - ETA: 9s - loss: 0.0125 - mean_squared_error: 0.0125
 203/1000 [=====>........................] - ETA: 9s - loss: 0.0122 - mean_squared_error: 0.0122
 209/1000 [=====>........................] - ETA: 9s - loss: 0.0120 - mean_squared_error: 0.0120
 215/1000 [=====>........................] - ETA: 8s - loss: 0.0117 - mean_squared_error: 0.0117
 221/1000 [=====>........................] - ETA: 8s - loss: 0.0115 - mean_squared_error: 0.0115
 227/1000 [=====>........................] - ETA: 8s - loss: 0.0112 - mean_squared_error: 0.0112
 233/1000 [=====>........................] - ETA: 8s - loss: 0.0110 - mean_squared_error: 0.0110
 239/1000 [======>.......................] - ETA: 8s - loss: 0.0108 - mean_squared_error: 0.0108
 245/1000 [======>.......................] - ETA: 8s - loss: 0.0106 - mean_squared_error: 0.0106
 251/1000 [======>.......................] - ETA: 8s - loss: 0.0104 - mean_squared_error: 0.0104
 256/1000 [======>.......................] - ETA: 8s - loss: 0.0102 - mean_squared_error: 0.0102
 261/1000 [======>.......................] - ETA: 8s - loss: 0.0101 - mean_squared_error: 0.0101
 266/1000 [======>.......................] - ETA: 8s - loss: 0.0099 - mean_squared_error: 0.0099
 272/1000 [=======>......................] - ETA: 8s - loss: 0.0098 - mean_squared_error: 0.0098
 278/1000 [=======>......................] - ETA: 7s - loss: 0.0096 - mean_squared_error: 0.0096
 284/1000 [=======>......................] - ETA: 7s - loss: 0.0094 - mean_squared_error: 0.0094
 290/1000 [=======>......................] - ETA: 7s - loss: 0.0093 - mean_squared_error: 0.0093
 295/1000 [=======>......................] - ETA: 7s - loss: 0.0092 - mean_squared_error: 0.0092
 300/1000 [========>.....................] - ETA: 7s - loss: 0.0091 - mean_squared_error: 0.0091
 306/1000 [========>.....................] - ETA: 7s - loss: 0.0090 - mean_squared_error: 0.0090
 312/1000 [========>.....................] - ETA: 7s - loss: 0.0089 - mean_squared_error: 0.0089
 318/1000 [========>.....................] - ETA: 7s - loss: 0.0087 - mean_squared_error: 0.0087
 324/1000 [========>.....................] - ETA: 7s - loss: 0.0086 - mean_squared_error: 0.0086
 330/1000 [========>.....................] - ETA: 7s - loss: 0.0085 - mean_squared_error: 0.0085
