Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 64)        4160      
                                                                 
 dropout (Dropout)           (None, 62, 62, 64)        0         
                                                                 
 batch_normalization (BatchN  (None, 62, 62, 64)       256       
 ormalization)                                                   
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 64)       0         
 )                                                               
                                                                 
 flatten (Flatten)           (None, 61504)             0         
                                                                 
 dense_1 (Dense)             (None, 128)               7872640   
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,404
Trainable params: 7,888,276
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50

  1/563 [..............................] - ETA: 1:40:14 - loss: 0.0314 - accuracy: 0.0000e+00
  4/563 [..............................] - ETA: 9s - loss: 0.7502 - accuracy: 0.0000e+00     
  7/563 [..............................] - ETA: 9s - loss: 0.5069 - accuracy: 0.0000e+00
 11/563 [..............................] - ETA: 8s - loss: 0.3402 - accuracy: 0.0000e+00
 15/563 [..............................] - ETA: 8s - loss: 0.2583 - accuracy: 0.0000e+00
 19/563 [>.............................] - ETA: 8s - loss: 0.2106 - accuracy: 0.0000e+00
 23/563 [>.............................] - ETA: 8s - loss: 0.1798 - accuracy: 0.0000e+00
 27/563 [>.............................] - ETA: 8s - loss: 0.1577 - accuracy: 0.0000e+00
 31/563 [>.............................] - ETA: 7s - loss: 0.1416 - accuracy: 0.0000e+00
 35/563 [>.............................] - ETA: 7s - loss: 0.1294 - accuracy: 8.9286e-04
 39/563 [=>............................] - ETA: 7s - loss: 0.1196 - accuracy: 8.0128e-04
 43/563 [=>............................] - ETA: 7s - loss: 0.1116 - accuracy: 7.2674e-04
 47/563 [=>............................] - ETA: 7s - loss: 0.1048 - accuracy: 6.6489e-04
 51/563 [=>............................] - ETA: 7s - loss: 0.0994 - accuracy: 6.1275e-04
 55/563 [=>............................] - ETA: 7s - loss: 0.0944 - accuracy: 5.6818e-04
 59/563 [==>...........................] - ETA: 7s - loss: 0.0902 - accuracy: 5.2966e-04
 63/563 [==>...........................] - ETA: 7s - loss: 0.0866 - accuracy: 4.9603e-04
 67/563 [==>...........................] - ETA: 7s - loss: 0.0834 - accuracy: 4.6642e-04
 71/563 [==>...........................] - ETA: 7s - loss: 0.0806 - accuracy: 4.4014e-04
 75/563 [==>...........................] - ETA: 6s - loss: 0.0782 - accuracy: 0.0012    
 79/563 [===>..........................] - ETA: 6s - loss: 0.0758 - accuracy: 0.0012
 83/563 [===>..........................] - ETA: 6s - loss: 0.0738 - accuracy: 0.0011
 87/563 [===>..........................] - ETA: 6s - loss: 0.0718 - accuracy: 0.0011
 91/563 [===>..........................] - ETA: 6s - loss: 0.0701 - accuracy: 0.0010
 95/563 [====>.........................] - ETA: 6s - loss: 0.0684 - accuracy: 0.0013
 99/563 [====>.........................] - ETA: 6s - loss: 0.0670 - accuracy: 0.0013
103/563 [====>.........................] - ETA: 6s - loss: 0.0657 - accuracy: 0.0012
107/563 [====>.........................] - ETA: 6s - loss: 0.0645 - accuracy: 0.0012
111/563 [====>.........................] - ETA: 6s - loss: 0.0634 - accuracy: 0.0014
115/563 [=====>........................] - ETA: 6s - loss: 0.0623 - accuracy: 0.0014
119/563 [=====>........................] - ETA: 6s - loss: 0.0613 - accuracy: 0.0016
123/563 [=====>........................] - ETA: 6s - loss: 0.0604 - accuracy: 0.0015
127/563 [=====>........................] - ETA: 6s - loss: 0.0595 - accuracy: 0.0015
131/563 [=====>........................] - ETA: 6s - loss: 0.0587 - accuracy: 0.0014
135/563 [======>.......................] - ETA: 6s - loss: 0.0579 - accuracy: 0.0014
139/563 [======>.......................] - ETA: 5s - loss: 0.0571 - accuracy: 0.0013
143/563 [======>.......................] - ETA: 5s - loss: 0.0564 - accuracy: 0.0013
147/563 [======>.......................] - ETA: 5s - loss: 0.0558 - accuracy: 0.0013
151/563 [=======>......................] - ETA: 5s - loss: 0.0552 - accuracy: 0.0012
155/563 [=======>......................] - ETA: 5s - loss: 0.0547 - accuracy: 0.0012
159/563 [=======>......................] - ETA: 5s - loss: 0.0542 - accuracy: 0.0014
163/563 [=======>......................] - ETA: 5s - loss: 0.0537 - accuracy: 0.0013
167/563 [=======>......................] - ETA: 5s - loss: 0.0532 - accuracy: 0.0013
171/563 [========>.....................] - ETA: 5s - loss: 0.0528 - accuracy: 0.0013
175/563 [========>.....................] - ETA: 5s - loss: 0.0523 - accuracy: 0.0012
179/563 [========>.....................] - ETA: 5s - loss: 0.0519 - accuracy: 0.0012
183/563 [========>.....................] - ETA: 5s - loss: 0.0515 - accuracy: 0.0012
187/563 [========>.....................] - ETA: 5s - loss: 0.0511 - accuracy: 0.0012
191/563 [=========>....................] - ETA: 5s - loss: 0.0507 - accuracy: 0.0011
195/563 [=========>....................] - ETA: 5s - loss: 0.0503 - accuracy: 0.0013
199/563 [=========>....................] - ETA: 5s - loss: 0.0500 - accuracy: 0.0013
203/563 [=========>....................] - ETA: 5s - loss: 0.0496 - accuracy: 0.0014
207/563 [==========>...................] - ETA: 4s - loss: 0.0493 - accuracy: 0.0014
211/563 [==========>...................] - ETA: 4s - loss: 0.0490 - accuracy: 0.0013
215/563 [==========>...................] - ETA: 4s - loss: 0.0487 - accuracy: 0.0013
219/563 [==========>...................] - ETA: 4s - loss: 0.0484 - accuracy: 0.0013
223/563 [==========>...................] - ETA: 4s - loss: 0.0481 - accuracy: 0.0013
227/563 [===========>..................] - ETA: 4s - loss: 0.0479 - accuracy: 0.0012
231/563 [===========>..................] - ETA: 4s - loss: 0.0476 - accuracy: 0.0012
235/563 [===========>..................] - ETA: 4s - loss: 0.0473 - accuracy: 0.0012
239/563 [===========>..................] - ETA: 4s - loss: 0.0471 - accuracy: 0.0012
243/563 [===========>..................] - ETA: 4s - loss: 0.0469 - accuracy: 0.0012
247/563 [============>.................] - ETA: 4s - loss: 0.0466 - accuracy: 0.0011
251/563 [============>.................] - ETA: 4s - loss: 0.0464 - accuracy: 0.0011
255/563 [============>.................] - ETA: 4s - loss: 0.0462 - accuracy: 0.0011
259/563 [============>.................] - ETA: 4s - loss: 0.0460 - accuracy: 0.0012
263/563 [=============>................] - ETA: 4s - loss: 0.0458 - accuracy: 0.0012
267/563 [=============>................] - ETA: 4s - loss: 0.0456 - accuracy: 0.0012
271/563 [=============>................] - ETA: 4s - loss: 0.0454 - accuracy: 0.0012
275/563 [=============>................] - ETA: 4s - loss: 0.0452 - accuracy: 0.0012
279/563 [=============>................] - ETA: 3s - loss: 0.0450 - accuracy: 0.0012
283/563 [==============>...............] - ETA: 3s - loss: 0.0448 - accuracy: 0.0012
287/563 [==============>...............] - ETA: 3s - loss: 0.0446 - accuracy: 0.0012
291/563 [==============>...............] - ETA: 3s - loss: 0.0444 - accuracy: 0.0012
295/563 [==============>...............] - ETA: 3s - loss: 0.0443 - accuracy: 0.0012
299/563 [==============>...............] - ETA: 3s - loss: 0.0441 - accuracy: 0.0013
303/563 [===============>..............] - ETA: 3s - loss: 0.0440 - accuracy: 0.0012
307/563 [===============>..............] - ETA: 3s - loss: 0.0438 - accuracy: 0.0012
311/563 [===============>..............] - ETA: 3s - loss: 0.0437 - accuracy: 0.0012
315/563 [===============>..............] - ETA: 3s - loss: 0.0436 - accuracy: 0.0012
319/563 [===============>..............] - ETA: 3s - loss: 0.0434 - accuracy: 0.0012
323/563 [================>.............] - ETA: 3s - loss: 0.0433 - accuracy: 0.0012
327/563 [================>.............] - ETA: 3s - loss: 0.0431 - accuracy: 0.0011
331/563 [================>.............] - ETA: 3s - loss: 0.0430 - accuracy: 0.0011
335/563 [================>.............] - ETA: 3s - loss: 0.0429 - accuracy: 0.0011
339/563 [=================>............] - ETA: 3s - loss: 0.0428 - accuracy: 0.0011
343/563 [=================>............] - ETA: 3s - loss: 0.0427 - accuracy: 0.0011
347/563 [=================>............] - ETA: 3s - loss: 0.0426 - accuracy: 0.0011
351/563 [=================>............] - ETA: 2s - loss: 0.0424 - accuracy: 0.0011
355/563 [=================>............] - ETA: 2s - loss: 0.0423 - accuracy: 0.0011
359/563 [==================>...........] - ETA: 2s - loss: 0.0422 - accuracy: 0.0010
363/563 [==================>...........] - ETA: 2s - loss: 0.0421 - accuracy: 0.0010
367/563 [==================>...........] - ETA: 2s - loss: 0.0420 - accuracy: 0.0010
371/563 [==================>...........] - ETA: 2s - loss: 0.0419 - accuracy: 0.0010
375/563 [==================>...........] - ETA: 2s - loss: 0.0418 - accuracy: 0.0011
379/563 [===================>..........] - ETA: 2s - loss: 0.0417 - accuracy: 0.0011
383/563 [===================>..........] - ETA: 2s - loss: 0.0416 - accuracy: 0.0011
387/563 [===================>..........] - ETA: 2s - loss: 0.0415 - accuracy: 0.0011
391/563 [===================>..........] - ETA: 2s - loss: 0.0414 - accuracy: 0.0011
395/563 [====================>.........] - ETA: 2s - loss: 0.0413 - accuracy: 0.0011
399/563 [====================>.........] - ETA: 2s - loss: 0.0413 - accuracy: 0.0011
403/563 [====================>.........] - ETA: 2s - loss: 0.0412 - accuracy: 0.0011
407/563 [====================>.........] - ETA: 2s - loss: 0.0411 - accuracy: 0.0011
411/563 [====================>.........] - ETA: 2s - loss: 0.0410 - accuracy: 0.0011
415/563 [=====================>........] - ETA: 2s - loss: 0.0409 - accuracy: 0.0011
419/563 [=====================>........] - ETA: 2s - loss: 0.0409 - accuracy: 0.0010
423/563 [=====================>........] - ETA: 1s - loss: 0.0408 - accuracy: 0.0010
427/563 [=====================>........] - ETA: 1s - loss: 0.0408 - accuracy: 0.0010
431/563 [=====================>........] - ETA: 1s - loss: 0.0407 - accuracy: 0.0011
435/563 [======================>.......] - ETA: 1s - loss: 0.0406 - accuracy: 0.0011
439/563 [======================>.......] - ETA: 1s - loss: 0.0406 - accuracy: 0.0011
443/563 [======================>.......] - ETA: 1s - loss: 0.0405 - accuracy: 0.0011
447/563 [======================>.......] - ETA: 1s - loss: 0.0404 - accuracy: 0.0010
451/563 [=======================>......] - ETA: 1s - loss: 0.0404 - accuracy: 0.0010
455/563 [=======================>......] - ETA: 1s - loss: 0.0403 - accuracy: 0.0010
459/563 [=======================>......] - ETA: 1s - loss: 0.0403 - accuracy: 0.0010
463/563 [=======================>......] - ETA: 1s - loss: 0.0402 - accuracy: 0.0010
467/563 [=======================>......] - ETA: 1s - loss: 0.0401 - accuracy: 0.0010
471/563 [========================>.....] - ETA: 1s - loss: 0.0401 - accuracy: 9.9522e-04
475/563 [========================>.....] - ETA: 1s - loss: 0.0400 - accuracy: 9.8684e-04
479/563 [========================>.....] - ETA: 1s - loss: 0.0400 - accuracy: 9.7860e-04
483/563 [========================>.....] - ETA: 1s - loss: 0.0399 - accuracy: 9.7050e-04
487/563 [========================>.....] - ETA: 1s - loss: 0.0398 - accuracy: 9.6253e-04
491/563 [=========================>....] - ETA: 1s - loss: 0.0398 - accuracy: 9.5468e-04
495/563 [=========================>....] - ETA: 0s - loss: 0.0397 - accuracy: 9.4697e-04
499/563 [=========================>....] - ETA: 0s - loss: 0.0397 - accuracy: 9.3938e-04
503/563 [=========================>....] - ETA: 0s - loss: 0.0396 - accuracy: 9.3191e-04
507/563 [==========================>...] - ETA: 0s - loss: 0.0396 - accuracy: 9.2456e-04
511/563 [==========================>...] - ETA: 0s - loss: 0.0395 - accuracy: 9.7847e-04
515/563 [==========================>...] - ETA: 0s - loss: 0.0395 - accuracy: 9.7087e-04
519/563 [==========================>...] - ETA: 0s - loss: 0.0394 - accuracy: 9.6339e-04
523/563 [==========================>...] - ETA: 0s - loss: 0.0394 - accuracy: 9.5602e-04
527/563 [===========================>..] - ETA: 0s - loss: 0.0393 - accuracy: 9.4877e-04
531/563 [===========================>..] - ETA: 0s - loss: 0.0393 - accuracy: 9.4162e-04
535/563 [===========================>..] - ETA: 0s - loss: 0.0393 - accuracy: 9.3458e-04
539/563 [===========================>..] - ETA: 0s - loss: 0.0392 - accuracy: 9.2764e-04
543/563 [===========================>..] - ETA: 0s - loss: 0.0392 - accuracy: 9.2081e-04
547/563 [============================>.] - ETA: 0s - loss: 0.0391 - accuracy: 9.1408e-04
551/563 [============================>.] - ETA: 0s - loss: 0.0391 - accuracy: 9.0744e-04
555/563 [============================>.] - ETA: 0s - loss: 0.0390 - accuracy: 9.0090e-04
559/563 [============================>.] - ETA: 0s - loss: 0.0390 - accuracy: 8.9445e-04
563/563 [==============================] - ETA: 0s - loss: 0.0389 - accuracy: 8.8889e-04
563/563 [==============================] - 20s 16ms/step - loss: 0.0389 - accuracy: 8.8889e-04 - val_loss: 0.2253 - val_accuracy: 0.0367
Epoch 2/50

  1/563 [..............................] - ETA: 8s - loss: 0.0318 - accuracy: 0.0000e+00
  5/563 [..............................] - ETA: 7s - loss: 0.0337 - accuracy: 0.0000e+00
  9/563 [..............................] - ETA: 7s - loss: 0.0344 - accuracy: 0.0000e+00
 13/563 [..............................] - ETA: 7s - loss: 0.0335 - accuracy: 0.0000e+00
 17/563 [..............................] - ETA: 7s - loss: 0.0332 - accuracy: 0.0000e+00
 21/563 [>.............................] - ETA: 7s - loss: 0.0330 - accuracy: 0.0000e+00
 25/563 [>.............................] - ETA: 7s - loss: 0.0330 - accuracy: 0.0012    
 29/563 [>.............................] - ETA: 7s - loss: 0.0329 - accuracy: 0.0011
 33/563 [>.............................] - ETA: 7s - loss: 0.0328 - accuracy: 9.4697e-04
 37/563 [>.............................] - ETA: 7s - loss: 0.0328 - accuracy: 8.4459e-04
