Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 62, 62, 64)        1792      
                                                                 
 dense (Dense)               (None, 62, 62, 128)       8320      
                                                                 
 max_pooling2d (MaxPooling2D  (None, 31, 31, 128)      0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 31, 31, 128)       0         
                                                                 
 flatten (Flatten)           (None, 123008)            0         
                                                                 
 dense_1 (Dense)             (None, 128)               15745152  
                                                                 
 dense_2 (Dense)             (None, 64)                8256      
                                                                 
 dense_3 (Dense)             (None, 20)                1300      
                                                                 
=================================================================
Total params: 15,764,820
Trainable params: 15,764,820
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50

   1/1000 [..............................] - ETA: 2:57:18 - loss: 0.0431 - mean_squared_error: 0.0431
   6/1000 [..............................] - ETA: 11s - loss: 0.3456 - mean_squared_error: 0.3456    
  11/1000 [..............................] - ETA: 10s - loss: 0.2742 - mean_squared_error: 0.2742
  16/1000 [..............................] - ETA: 10s - loss: 0.1966 - mean_squared_error: 0.1966
  22/1000 [..............................] - ETA: 10s - loss: 0.1477 - mean_squared_error: 0.1477
  28/1000 [..............................] - ETA: 9s - loss: 0.1185 - mean_squared_error: 0.1185 
  34/1000 [>.............................] - ETA: 9s - loss: 0.0990 - mean_squared_error: 0.0990
  39/1000 [>.............................] - ETA: 9s - loss: 0.0877 - mean_squared_error: 0.0877
  44/1000 [>.............................] - ETA: 9s - loss: 0.0788 - mean_squared_error: 0.0788
  49/1000 [>.............................] - ETA: 9s - loss: 0.0717 - mean_squared_error: 0.0717
  54/1000 [>.............................] - ETA: 9s - loss: 0.0657 - mean_squared_error: 0.0657
  59/1000 [>.............................] - ETA: 9s - loss: 0.0608 - mean_squared_error: 0.0608
  64/1000 [>.............................] - ETA: 9s - loss: 0.0566 - mean_squared_error: 0.0566
  69/1000 [=>............................] - ETA: 9s - loss: 0.0529 - mean_squared_error: 0.0529
  74/1000 [=>............................] - ETA: 9s - loss: 0.0499 - mean_squared_error: 0.0499
  79/1000 [=>............................] - ETA: 9s - loss: 0.0471 - mean_squared_error: 0.0471
  84/1000 [=>............................] - ETA: 9s - loss: 0.0446 - mean_squared_error: 0.0446
  89/1000 [=>............................] - ETA: 9s - loss: 0.0424 - mean_squared_error: 0.0424
  94/1000 [=>............................] - ETA: 9s - loss: 0.0404 - mean_squared_error: 0.0404
  99/1000 [=>............................] - ETA: 9s - loss: 0.0388 - mean_squared_error: 0.0388
 104/1000 [==>...........................] - ETA: 9s - loss: 0.0372 - mean_squared_error: 0.0372
 109/1000 [==>...........................] - ETA: 9s - loss: 0.0358 - mean_squared_error: 0.0358
 114/1000 [==>...........................] - ETA: 9s - loss: 0.0346 - mean_squared_error: 0.0346
 119/1000 [==>...........................] - ETA: 9s - loss: 0.0333 - mean_squared_error: 0.0333
 124/1000 [==>...........................] - ETA: 9s - loss: 0.0321 - mean_squared_error: 0.0321
 129/1000 [==>...........................] - ETA: 9s - loss: 0.0311 - mean_squared_error: 0.0311
 134/1000 [===>..........................] - ETA: 9s - loss: 0.0302 - mean_squared_error: 0.0302
 139/1000 [===>..........................] - ETA: 8s - loss: 0.0293 - mean_squared_error: 0.0293
 144/1000 [===>..........................] - ETA: 8s - loss: 0.0284 - mean_squared_error: 0.0284
 149/1000 [===>..........................] - ETA: 8s - loss: 0.0276 - mean_squared_error: 0.0276
 154/1000 [===>..........................] - ETA: 8s - loss: 0.0269 - mean_squared_error: 0.0269
 159/1000 [===>..........................] - ETA: 8s - loss: 0.0262 - mean_squared_error: 0.0262
 164/1000 [===>..........................] - ETA: 8s - loss: 0.0255 - mean_squared_error: 0.0255
 169/1000 [====>.........................] - ETA: 8s - loss: 0.0249 - mean_squared_error: 0.0249
 174/1000 [====>.........................] - ETA: 8s - loss: 0.0243 - mean_squared_error: 0.0243
 179/1000 [====>.........................] - ETA: 8s - loss: 0.0238 - mean_squared_error: 0.0238
 184/1000 [====>.........................] - ETA: 8s - loss: 0.0233 - mean_squared_error: 0.0233
 189/1000 [====>.........................] - ETA: 8s - loss: 0.0228 - mean_squared_error: 0.0228
 194/1000 [====>.........................] - ETA: 8s - loss: 0.0223 - mean_squared_error: 0.0223
 200/1000 [=====>........................] - ETA: 8s - loss: 0.0218 - mean_squared_error: 0.0218
 205/1000 [=====>........................] - ETA: 8s - loss: 0.0214 - mean_squared_error: 0.0214
 210/1000 [=====>........................] - ETA: 8s - loss: 0.0210 - mean_squared_error: 0.0210
 215/1000 [=====>........................] - ETA: 8s - loss: 0.0207 - mean_squared_error: 0.0207
 220/1000 [=====>........................] - ETA: 8s - loss: 0.0203 - mean_squared_error: 0.0203
 225/1000 [=====>........................] - ETA: 8s - loss: 0.0200 - mean_squared_error: 0.0200
 230/1000 [=====>........................] - ETA: 7s - loss: 0.0197 - mean_squared_error: 0.0197
 235/1000 [======>.......................] - ETA: 7s - loss: 0.0194 - mean_squared_error: 0.0194
 240/1000 [======>.......................] - ETA: 7s - loss: 0.0190 - mean_squared_error: 0.0190
 245/1000 [======>.......................] - ETA: 7s - loss: 0.0188 - mean_squared_error: 0.0188
 250/1000 [======>.......................] - ETA: 7s - loss: 0.0185 - mean_squared_error: 0.0185
 255/1000 [======>.......................] - ETA: 7s - loss: 0.0182 - mean_squared_error: 0.0182
 260/1000 [======>.......................] - ETA: 7s - loss: 0.0180 - mean_squared_error: 0.0180
 265/1000 [======>.......................] - ETA: 7s - loss: 0.0178 - mean_squared_error: 0.0178
 270/1000 [=======>......................] - ETA: 7s - loss: 0.0175 - mean_squared_error: 0.0175
 276/1000 [=======>......................] - ETA: 7s - loss: 0.0172 - mean_squared_error: 0.0172
 281/1000 [=======>......................] - ETA: 7s - loss: 0.0170 - mean_squared_error: 0.0170
 286/1000 [=======>......................] - ETA: 7s - loss: 0.0168 - mean_squared_error: 0.0168
 291/1000 [=======>......................] - ETA: 7s - loss: 0.0166 - mean_squared_error: 0.0166
 296/1000 [=======>......................] - ETA: 7s - loss: 0.0164 - mean_squared_error: 0.0164
 301/1000 [========>.....................] - ETA: 7s - loss: 0.0162 - mean_squared_error: 0.0162
 306/1000 [========>.....................] - ETA: 7s - loss: 0.0160 - mean_squared_error: 0.0160
 311/1000 [========>.....................] - ETA: 7s - loss: 0.0158 - mean_squared_error: 0.0158
 316/1000 [========>.....................] - ETA: 7s - loss: 0.0156 - mean_squared_error: 0.0156
