Model: "sequential_6"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d_6 (Conv2D)           (None, 62, 62, 64)        1792      
                                                                 
 batch_normalization (BatchN  (None, 62, 62, 64)       256       
 ormalization)                                                   
                                                                 
 dense_24 (Dense)            (None, 62, 62, 64)        4160      
                                                                 
 max_pooling2d_6 (MaxPooling  (None, 31, 31, 64)       0         
 2D)                                                             
                                                                 
 flatten_6 (Flatten)         (None, 61504)             0         
                                                                 
 dense_25 (Dense)            (None, 128)               7872640   
                                                                 
 dense_26 (Dense)            (None, 64)                8256      
                                                                 
 dense_27 (Dense)            (None, 20)                1300      
                                                                 
=================================================================
Total params: 7,888,404
Trainable params: 7,888,276
Non-trainable params: 128
_________________________________________________________________
Epoch 1/50

  1/563 [..............................] - ETA: 4:59 - loss: 0.0489 - accuracy: 0.0312
  5/563 [..............................] - ETA: 7s - loss: 0.1850 - accuracy: 0.2313  
  9/563 [..............................] - ETA: 7s - loss: 0.1190 - accuracy: 0.1632
 13/563 [..............................] - ETA: 7s - loss: 0.0916 - accuracy: 0.1226
 17/563 [..............................] - ETA: 7s - loss: 0.0777 - accuracy: 0.0974
 21/563 [>.............................] - ETA: 7s - loss: 0.0693 - accuracy: 0.0818
 26/563 [>.............................] - ETA: 7s - loss: 0.0623 - accuracy: 0.0745
 31/563 [>.............................] - ETA: 6s - loss: 0.0579 - accuracy: 0.0665
 36/563 [>.............................] - ETA: 6s - loss: 0.0544 - accuracy: 0.0677
 40/563 [=>............................] - ETA: 6s - loss: 0.0524 - accuracy: 0.0680
 45/563 [=>............................] - ETA: 6s - loss: 0.0500 - accuracy: 0.0694
 50/563 [=>............................] - ETA: 6s - loss: 0.0481 - accuracy: 0.0787
 55/563 [=>............................] - ETA: 6s - loss: 0.0468 - accuracy: 0.0841
 60/563 [==>...........................] - ETA: 6s - loss: 0.0457 - accuracy: 0.0865
 65/563 [==>...........................] - ETA: 6s - loss: 0.0448 - accuracy: 0.0909
 70/563 [==>...........................] - ETA: 6s - loss: 0.0440 - accuracy: 0.0942
 75/563 [==>...........................] - ETA: 6s - loss: 0.0433 - accuracy: 0.0992
 80/563 [===>..........................] - ETA: 5s - loss: 0.0428 - accuracy: 0.1008
 83/563 [===>..........................] - ETA: 6s - loss: 0.0424 - accuracy: 0.1024
 86/563 [===>..........................] - ETA: 6s - loss: 0.0420 - accuracy: 0.1065
 89/563 [===>..........................] - ETA: 6s - loss: 0.0417 - accuracy: 0.1043
 92/563 [===>..........................] - ETA: 6s - loss: 0.0414 - accuracy: 0.1039
 96/563 [====>.........................] - ETA: 6s - loss: 0.0410 - accuracy: 0.1035
100/563 [====>.........................] - ETA: 6s - loss: 0.0407 - accuracy: 0.1031
103/563 [====>.........................] - ETA: 6s - loss: 0.0405 - accuracy: 0.1019
107/563 [====>.........................] - ETA: 6s - loss: 0.0402 - accuracy: 0.1022
110/563 [====>.........................] - ETA: 6s - loss: 0.0399 - accuracy: 0.1043
113/563 [=====>........................] - ETA: 6s - loss: 0.0397 - accuracy: 0.1037
116/563 [=====>........................] - ETA: 6s - loss: 0.0395 - accuracy: 0.1040
120/563 [=====>........................] - ETA: 6s - loss: 0.0394 - accuracy: 0.1052
123/563 [=====>........................] - ETA: 6s - loss: 0.0392 - accuracy: 0.1052
126/563 [=====>........................] - ETA: 6s - loss: 0.0390 - accuracy: 0.1062
130/563 [=====>........................] - ETA: 6s - loss: 0.0388 - accuracy: 0.1072
133/563 [======>.......................] - ETA: 6s - loss: 0.0387 - accuracy: 0.1076
135/563 [======>.......................] - ETA: 6s - loss: 0.0386 - accuracy: 0.1088
138/563 [======>.......................] - ETA: 6s - loss: 0.0385 - accuracy: 0.1096
142/563 [======>.......................] - ETA: 6s - loss: 0.0383 - accuracy: 0.1098
144/563 [======>.......................] - ETA: 6s - loss: 0.0382 - accuracy: 0.1107
147/563 [======>.......................] - ETA: 6s - loss: 0.0380 - accuracy: 0.1112
150/563 [======>.......................] - ETA: 6s - loss: 0.0380 - accuracy: 0.1110
153/563 [=======>......................] - ETA: 6s - loss: 0.0379 - accuracy: 0.1113
156/563 [=======>......................] - ETA: 6s - loss: 0.0378 - accuracy: 0.1116
160/563 [=======>......................] - ETA: 6s - loss: 0.0376 - accuracy: 0.1127
164/563 [=======>......................] - ETA: 6s - loss: 0.0375 - accuracy: 0.1143
167/563 [=======>......................] - ETA: 6s - loss: 0.0374 - accuracy: 0.1138
170/563 [========>.....................] - ETA: 6s - loss: 0.0373 - accuracy: 0.1140
173/563 [========>.....................] - ETA: 6s - loss: 0.0372 - accuracy: 0.1142
176/563 [========>.....................] - ETA: 5s - loss: 0.0372 - accuracy: 0.1129
178/563 [========>.....................] - ETA: 6s - loss: 0.0371 - accuracy: 0.1131
181/563 [========>.....................] - ETA: 6s - loss: 0.0371 - accuracy: 0.1140
184/563 [========>.....................] - ETA: 5s - loss: 0.0370 - accuracy: 0.1146
188/563 [=========>....................] - ETA: 5s - loss: 0.0369 - accuracy: 0.1150
191/563 [=========>....................] - ETA: 5s - loss: 0.0368 - accuracy: 0.1152
194/563 [=========>....................] - ETA: 5s - loss: 0.0367 - accuracy: 0.1150
197/563 [=========>....................] - ETA: 5s - loss: 0.0367 - accuracy: 0.1148
200/563 [=========>....................] - ETA: 5s - loss: 0.0367 - accuracy: 0.1153
204/563 [=========>....................] - ETA: 5s - loss: 0.0366 - accuracy: 0.1150
208/563 [==========>...................] - ETA: 5s - loss: 0.0365 - accuracy: 0.1163
213/563 [==========>...................] - ETA: 5s - loss: 0.0364 - accuracy: 0.1161
217/563 [==========>...................] - ETA: 5s - loss: 0.0364 - accuracy: 0.1158
222/563 [==========>...................] - ETA: 5s - loss: 0.0363 - accuracy: 0.1153
227/563 [===========>..................] - ETA: 5s - loss: 0.0363 - accuracy: 0.1147
232/563 [===========>..................] - ETA: 5s - loss: 0.0362 - accuracy: 0.1154
237/563 [===========>..................] - ETA: 5s - loss: 0.0361 - accuracy: 0.1160
242/563 [===========>..................] - ETA: 4s - loss: 0.0361 - accuracy: 0.1156
247/563 [============>.................] - ETA: 4s - loss: 0.0360 - accuracy: 0.1145
252/563 [============>.................] - ETA: 4s - loss: 0.0360 - accuracy: 0.1143
257/563 [============>.................] - ETA: 4s - loss: 0.0359 - accuracy: 0.1154
262/563 [============>.................] - ETA: 4s - loss: 0.0358 - accuracy: 0.1165
267/563 [=============>................] - ETA: 4s - loss: 0.0358 - accuracy: 0.1165
272/563 [=============>................] - ETA: 4s - loss: 0.0358 - accuracy: 0.1163
277/563 [=============>................] - ETA: 4s - loss: 0.0357 - accuracy: 0.1170
282/563 [==============>...............] - ETA: 4s - loss: 0.0356 - accuracy: 0.1170
287/563 [==============>...............] - ETA: 4s - loss: 0.0356 - accuracy: 0.1168
292/563 [==============>...............] - ETA: 4s - loss: 0.0355 - accuracy: 0.1172
297/563 [==============>...............] - ETA: 3s - loss: 0.0355 - accuracy: 0.1171
301/563 [===============>..............] - ETA: 3s - loss: 0.0355 - accuracy: 0.1176
306/563 [===============>..............] - ETA: 3s - loss: 0.0354 - accuracy: 0.1179
311/563 [===============>..............] - ETA: 3s - loss: 0.0354 - accuracy: 0.1181
316/563 [===============>..............] - ETA: 3s - loss: 0.0353 - accuracy: 0.1176
321/563 [================>.............] - ETA: 3s - loss: 0.0353 - accuracy: 0.1178
326/563 [================>.............] - ETA: 3s - loss: 0.0353 - accuracy: 0.1189
331/563 [================>.............] - ETA: 3s - loss: 0.0352 - accuracy: 0.1189
336/563 [================>.............] - ETA: 3s - loss: 0.0352 - accuracy: 0.1187
341/563 [=================>............] - ETA: 3s - loss: 0.0352 - accuracy: 0.1183
346/563 [=================>............] - ETA: 3s - loss: 0.0352 - accuracy: 0.1181
351/563 [=================>............] - ETA: 3s - loss: 0.0352 - accuracy: 0.1181
